,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWBP7AJ5CM359282"",""name"":""Used 2012 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/220590c5a2cc4973ae7281da09dfc43a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027793"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Volkswagen Jetta is listed for $7290""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0FBXCLS51970"",""name"":""Used 2012 Jaguar XF"",""image"":""https://images.autotrader.com/hn/c/35be73bd80bc4e91ba10c76e074f7faa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537545355"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2012 Jaguar XF includes 5.0 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5CEC59381"",""name"":""Used 2012 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/425530473bf44ec3bd4a60a4e1a22535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,555""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533880151"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Ford F250 is listed for $29000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH7C7194102"",""name"":""Used 2012 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/657f5f117bd4499aa6946eed69ec88c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,124""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027807"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Chevrolet Cruze is listed for $6890""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK1CU609399"",""name"":""Used 2012 Toyota Camry LE"",""image"":""https://images.autotrader.com/images/2020/1/25/542/361/43667455956.542361290.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,809""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542361290"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Toyota Camry is listed for $6800""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6APXCL636786"",""name"":""Used 2012 Nissan Sentra SE"",""image"":""https://images.autotrader.com/images/2019/11/23/536/070/43663633483.536070158.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,514""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536070158"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Nissan Sentra is listed for $4999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A98CS754093"",""name"":""Used 2012 Porsche 911 Carrera S Cabriolet"",""image"":""https://images.autotrader.com/hn/c/c85877fad8f4485b89f1351e613b94ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,351""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538464265"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Porsche 911 includes 3.8 Liter, 6-Cyl, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Bi-HID Headlamps, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV8EP6C0137734"",""name"":""Used 2012 Cadillac CTS V Wagon"",""image"":""https://images.autotrader.com/hn/c/0086283fb3b148198539d8ac11f5e6d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,965""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540718308"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Chicago, IL. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2CU617950"",""name"":""Used 2012 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/732721d735604cbfacc975f0562616db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11534,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,841""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529649"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Toyota Camry is listed for $11534""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63D2EL5CG179790"",""name"":""Used 2012 RAM 3500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/9e4ca01c75ba483cb48d087203cbb3c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,646""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528684665"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 RAM 3500 includes 2WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
