,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV2247VA109659"",""name"":""Used 1997 Land Rover Defender 90"",""image"":""https://images.autotrader.com/hn/c/2f0290a468d6444ca8ce89011a383d12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,568""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521529047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1997 Land Rover Defender includes 000-mile powertrain warra, 4-speed engines.  This Defender 90 is marked with number tag 836 as shown on the rear of the vehicle.  This Defender 90 comes with a few upgrades including a brush guard""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32P6V2138058"",""name"":""Used 1997 Chevrolet Camaro Z28 Convertible"",""image"":""https://images.autotrader.com/hn/c/359177674bb74ac8b31b1d4a02925264.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,946""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529319532"",""vehicleInteriorColor"":""Arctic White"",""description"":""Location: Chicago, IL. This 1997 Chevrolet Camaro includes 3.23 Performance Axle Ratio, 30th Anniversary Model, 4 Speakers, 4-Wheel Disc Brakes, 5-Spoke White Aluminum Wheels, 6-Way Power Driver Seat""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV3246VA101509"",""name"":""Used 1997 Land Rover Defender 90"",""image"":""https://images.autotrader.com/hn/c/f2064d3557d848d1a2fb7ee4e72ea406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526653066"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 1997 Land Rover Defender includes 000-mile powertrain warranty (17-digit VIN required). In addition, STOCK # 19152HIGHLIGHTSPERFORMANCE:4.0L V8 Engine4-Speed Automatic Transmission with Locking Torque Converter2-Speed Manual Locking Transfer GearboxPower Actuated 4-Wheel Disc BrakesEXTERIOR:Portofino Red14 Gauge Boxed Steel Ladder Frame with Aluminum Bod""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZA11C3VCX59838"",""name"":""Used 1997 Rolls-Royce Silver Dawn"",""image"":""https://images.autotrader.com/hn/c/d5fd705ad56245fcb2df5e9fd2a22546.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,186""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528117230"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1997 Rolls-Royce Silver Dawn is listed for $34841""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A7V0038915"",""name"":""Used 1997 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/ef37a243073e4895901b8a99876b7600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,961""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518783889"",""vehicleInteriorColor"":""Black/Ivory"",""description"":""Location: Chicago, IL. This 1997 Toyota Supra includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Cassette, Center Arm Rest, Center Console, Climate Control, Cruise Control, Driver Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BF22G8V5004660"",""name"":""Used 1997 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/343c6802b213408da4b0449b8f6d3221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970469"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1997 Lexus ES 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Cassette, Cell Phone Hookup, Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDM19W2VB184850"",""name"":""Used 1997 Chevrolet Astro Passenger"",""image"":""https://images.autotrader.com/hn/c/ed55c0dfa27147e285d42f68f994814f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,374""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161607"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1997 Chevrolet Astro includes 7-8 Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic, Cassette, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGJ8325VDM06733"",""name"":""Used 1997 BMW 740iL"",""image"":""https://images.autotrader.com/images/2018/12/5/501/892/43636208027.501892483.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740iL"",""manufacturer"":""BMW"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501892483"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1997 BMW 740iL includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FS32K8V2212952"",""name"":""Used 1997 Pontiac Firebird Convertible"",""image"":""https://images.autotrader.com/images/2020/1/19/507/453/43667042278.507453517.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,937""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507453517"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 1997 Pontiac Firebird is listed for $5499""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BU31D4VC117768"",""name"":""Used 1997 Nissan Altima GLE"",""image"":""https://images.autotrader.com/images/2020/1/19/526/827/43667044738.526827624.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526827624"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1997 Nissan Altima is listed for $3499""}"
