,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY49S3WP707196"",""name"":""Used 1998 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/5c632d14de5a4b3ab3c022f00bc9c96a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,311""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537250056"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 1998 Jeep Wrangler includes Cassette, Center Console, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68S2WL213257"",""name"":""Used 1998 Jeep Cherokee 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/11/541/028/43666559383.541028223.IM1.MAIN.1600x1200_A.1024x577.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541028223"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 1998 Jeep Cherokee is listed for $2500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR18E6WZ098811"",""name"":""Used 1998 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/7efbcd2e18b04fad8a7f7c258ff9918c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4481,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281165"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Toyota Corolla is listed for $4481""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GZ58SXWC237507"",""name"":""Used 1998 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/c167a9ac03ca4bb3b00da1c7e6893acf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529422065"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1998 Jeep Grand Cherokee includes Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3HN52K7W4810355"",""name"":""Used 1998 Oldsmobile 88"",""image"":""https://images.autotrader.com/hn/c/bc590d7c1f1a4b029fe50666af44f113.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""88"",""manufacturer"":""Oldsmobile"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004877"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1998 Oldsmobile 88 includes *BOUGHT & SERVICED AT ZEIGLER, *LOCAL TRADE, *ONE OWNER, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFG15M2W1026758"",""name"":""Used 1998 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/a2d8270f00514f62affe3eb33d6c51d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531564019"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Express 1500 includes 3.42 AXLE RATIO, 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD  (STD), 5.0L (305) SFI V8 VORTEC 5000 ENGINE, 7100# GVWR  (3600 front/3968 rear)  springs (3600 front/3968 rear)  axles (3600 front/ 4000 rear)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU18L3WLB30557"",""name"":""Used 1998 Ford Expedition 4WD"",""image"":""https://images.autotrader.com/hn/c/ff3a9d8edfff43b38f2a25b8c3fc69fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,101""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505372"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 1998 Ford Expedition includes 4WD type: part time w/ on demand setting, ABS: 4-wheel, Cassette, Exterior entry lights, Front air conditioning, Front airbags: dual, Front bumper color: chrome""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y2WU724111"",""name"":""Used 1998 Cadillac De Ville"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,989""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966556"",""vehicleInteriorColor"":""Neutral Shale"",""description"":""Location: Chicago, IL. This 1998 Cadillac De Ville includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFG15R5W1089204"",""name"":""Used 1998 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/images/2020/1/19/527/383/43667044144.527383666.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,587""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527383666"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Express 1500 is listed for $3999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC1245W7329237"",""name"":""Used 1998 Chevrolet Cavalier Coupe"",""image"":""https://images.autotrader.com/images/2019/11/1/533/506/43662095348.533506834.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cavalier"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,975""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533506834"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Cavalier is listed for $2999""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF82F5WX010654"",""name"":""Used 1998 Mercedes-Benz E 320 4MATIC Sedan"",""image"":""https://images.autotrader.com/images/2019/9/16/528/725/43658594684.528725591.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1998,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,665""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528725591"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1998 Mercedes-Benz E 320 is listed for $2499""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2WP12KXWF341250"",""name"":""Used 1998 Pontiac Grand Prix GT Coupe"",""image"":""https://images.autotrader.com/images/2019/9/18/528/955/43658752019.528955179.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,878""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528955179"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1998 Pontiac Grand Prix is listed for $2499""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WL52M9W9119770"",""name"":""Used 1998 Chevrolet Lumina"",""image"":""https://images.autotrader.com/images/2019/6/8/518/686/43650742269.518686973.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Lumina"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,451""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518686973"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Lumina is listed for $2299""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1LS5572W2554626"",""name"":""Used 1998 Volvo S70"",""image"":""https://images.autotrader.com/images/2019/6/3/518/180/43650318743.518180922.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S70"",""manufacturer"":""Volvo"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518180922"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1998 Volvo S70 is listed for $1999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP4048WF246256"",""name"":""Used 1998 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/9fc1c43458b948279370ae4044a920f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,389""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531238734"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1998 Ford Mustang includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cassette, Cloth Seats, Driver Air Bag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCK9332WLC86700"",""name"":""Used 1998 BMW M Roadster"",""image"":""https://images.autotrader.com/hn/c/b988808c82bb4c28964eb36e8fd0ad5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Roadster"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,789""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310223"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1998 BMW M Roadster includes 115 amp alternator, 16.4 gallon fuel tank, 17 x 7.5 front/17 x 8.5 rear round double-spoke cast alloy wheels, 225/45ZR17 high-performance radial front tires""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJPX1842WC826946"",""name"":""Used 1998 Jaguar XJR"",""image"":""https://images.autotrader.com/hn/c/9026f29ad81a47b586a2d5911f4f4825.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJR"",""manufacturer"":""Jaguar"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533089896"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 1998 Jaguar XJR includes 113 (regular) wheelbase, 18 x 8.0 alloy wheels, 21.4 gallon fuel tank, 240-watt Harman Kardon premium sound system w/compact disc autochanger""}"
