,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y740059161"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/e87fbad7c4f9436cb459c83b1ecb2c2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,034""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703606"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Lexus SC 430 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 5-Spd w/Overdrive, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDUP131046573541"",""name"":""Used 2004 Kia Sedona EX"",""image"":""https://images.autotrader.com/hn/c/923340be93bc4f71b685e70264840df9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""231,847""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541524333"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Kia Sedona is listed for $1495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E84Z264831"",""name"":""Used 2004 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/50d5d7f46f63462b803d7626737d67ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2257,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,346""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539523589"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla is listed for $2257""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YV34A545601392"",""name"":""Used 2004 Cadillac XLR"",""image"":""https://images.autotrader.com/hn/c/44838e3043664061b530ebcf4a954234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,059""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537793510"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Cadillac XLR includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21P84EB62768"",""name"":""Used 2004 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/195f45b08ecf4841b6062c6f338895be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""229,440""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535311905"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Ford F250 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W04X225779"",""name"":""Used 2004 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/ec3be73c78e84a42b2f1eeed233c23c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538040569"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 INFINITI FX35 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bose Premium Sound, CD/MP3 (Multi Disc), Cassette""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X140025193"",""name"":""Used 2004 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/19dfaa6b87de4d5d811cfd53081984c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535973235"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Lexus GX 470 includes 11 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 4WD type (full time), ABS (4-wheel), ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y540053469"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/eb27ade8261c4061aba586b538b829c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,323""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531525941"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Lexus SC 430 includes 18 x 8 Polished Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS (4-wheel), ABS brakes, AM/FM Premium Stereo w/Cassette/6 Disc CD, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU43P24EB50371"",""name"":""Used 2004 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/12cd3fcf4767410ea96131cfc6caedb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,280""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513328221"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Ford Excursion is listed for $14975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBC77L54D084707"",""name"":""Used 2004 Volkswagen Touareg V6"",""image"":""https://images.autotrader.com/hn/c/b492258e6c3d4627a2cb0e203cc29a0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,022""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329612"",""vehicleInteriorColor"":""Pure Beige"",""description"":""Location: Chicago, IL. This 2004 Volkswagen Touareg includes All Wheel Drive, Heated Seats, Keyless Entry, Leather Upholstery, Sunroof, Tinted Glass""}"
