,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L2J9XGR634349"",""name"":""Used 2016 Lincoln MKZ AWD"",""image"":""https://images.autotrader.com/hn/c/ba9a969441904f819f122e0b82746c76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531260200"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Lincoln MKZ includes 2.0L, 4-Cyl, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Auto, Backup Camera, CD/MP3 (Single Disc), Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB6GN116617"",""name"":""Used 2016 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/8294049817114a4a9471146115ed2e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12229,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,527""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535444215"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chrysler 200 is listed for $12229""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SMDHF1GU146869"",""name"":""Used 2016 Hyundai Santa Fe AWD SE"",""image"":""https://images.autotrader.com/hn/c/c929634d2f5e44fd84c9a08199152f4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19498,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,939""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527329736"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Hyundai Santa Fe is listed for $19498""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WT3N53GG116490"",""name"":""Used 2016 Buick Cascada Premium"",""image"":""https://images.autotrader.com/hn/c/471f54be3b4247abbe0ab4c7fa0e1b43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,627""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256413"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Buick Cascada includes 1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Black""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV9GW509766"",""name"":""Used 2016 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/3ad2ffc7a2914bb080aa2fb8b3d444a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541050000"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Toyota RAV4 includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C53GWT39066"",""name"":""Used 2016 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/131f6caaad61451cb896561ea1c9af01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539560444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 MINI Cooper Countryman includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J84GBB29989"",""name"":""Used 2016 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/6462d75a84e049119987c891f7c3530c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,646""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428976"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Edge includes 3.5 Liter, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZF1C66GS001243"",""name"":""Used 2016 Honda CR-Z EX"",""image"":""https://images.autotrader.com/hn/c/d9fb3b06cb3849279c5bdf98e03181f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-Z"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539965065"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Honda CR-Z includes 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF9GH331549"",""name"":""Certified 2016 Hyundai Sonata Sport"",""image"":""https://images.autotrader.com/hn/c/4434d11d0e1e4e96aeef4ad0727e4f5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14498,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531750477"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Hyundai Sonata is listed for $14498""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4CY3G0881510"",""name"":""Used 2016 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/b3fa0d0f5d554d6c8f9c6db7ecbedc50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,978""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539959600"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 MAZDA CX-5 includes 2.5L, 4-Cyl, 6-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless""}"
