,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS19E388161984"",""name"":""Used 2008 Chevrolet Colorado LS"",""image"":""https://images.autotrader.com/images/2020/1/19/533/231/43667050869.533231336.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,137""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533231336"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Colorado is listed for $5499""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH23448A125058"",""name"":""Used 2008 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/images/2020/1/20/541/822/43667124024.541822242.IM1.MAIN.640x481_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541822242"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Land Rover Range Rover Sport is listed for $10999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJF723787534859"",""name"":""Used 2008 Kia Sportage EX"",""image"":""https://images.autotrader.com/hn/c/2a6d1f85ef7545368d4dfc5c8a2663a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,394""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538424292"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Kia Sportage is listed for $5550""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12V08FA74948"",""name"":""Used 2008 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/images/2019/10/17/531/683/43660965907.531683491.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531683491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Ford F150 is listed for $5000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS2YB413985106254"",""name"":""Used 2008 Suzuki SX4 AWD Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/21/541/641/43667130112.541641006.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""SX4"",""manufacturer"":""Suzuki"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,665""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541641006"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Suzuki SX4 is listed for $4999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL23F486034185"",""name"":""Used 2008 Chevrolet Equinox AWD LS"",""image"":""https://images.autotrader.com/images/2020/1/19/527/624/43667051203.527624828.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527624828"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Equinox is listed for $4999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13EX8H220059"",""name"":""Used 2008 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/images/2019/8/2/518/888/43655075280.518888233.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518888233"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Hyundai Santa Fe is listed for $4999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16888L030658"",""name"":""Used 2008 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/11/525/002/43664684008.525002788.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,917""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525002788"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Honda Civic includes Bedliner""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3LC55R28N642697"",""name"":""Used 2008 Chrysler Sebring Touring Convertible"",""image"":""https://images.autotrader.com/hn/c/c9d61caf6f85464fb2961418064e45ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,726""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521591958"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Chrysler Sebring is listed for $6995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21R38EA39290"",""name"":""Used 2008 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/14/537/860/43664887142.537860528.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,556""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537860528"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Ford F250 is listed for $4500""}"
