,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU7C1563506"",""name"":""Used 2012 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/193d4e9d5c3e4e41952b398170c99964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,283""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513001922"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2012 Toyota Prius includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PG5SC6C7111431"",""name"":""Used 2012 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/56c4e3c2cd0c41e58cb400590662e10e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7399,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,715""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539188471"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Chevrolet Cruze is listed for $7399""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH9C2072691"",""name"":""Used 2012 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/8970ae41f93040989d090c8c4f452320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11476,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,929""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541450"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Lexus CT 200h is listed for $11476""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAK9CW119962"",""name"":""Used 2012 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/3117467dbd8b4190b89c6398c00b6463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481626651"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2012 Jeep Liberty includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG2CH212018"",""name"":""Used 2012 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/306671e20d8446c69f1c4d1fefcc8a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,536""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510829545"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2012 Dodge Charger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4PP5SK3C4145807"",""name"":""Used 2012 Buick Verano"",""image"":""https://images.autotrader.com/hn/c/e237bfd0b49e40c5a46036a03940e70b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Verano"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,113""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514713600"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2012 Buick Verano includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Element""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALDEK1C6210686"",""name"":""Used 2012 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9fb5a454012546aeafeec39d19671ce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,888""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527151582"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Equinox includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting, Antenna Type - Mast, Anti-Theft System - Alarm""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBBB8CN119098"",""name"":""Used 2012 Chrysler 200 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/ab1be244f7f549a78da0f59ea0f71b84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,133""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514713605"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2012 Chrysler 200 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H99CB013637"",""name"":""Used 2012 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/9df4c21d10a340c68f2618f3d5f3c977.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,851""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538725426"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Honda Pilot is listed for $21400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBBB5CN124663"",""name"":""Used 2012 Chrysler 200 Touring Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,551""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150928"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2012 Chrysler 200 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2EEF2CR171558"",""name"":""Used 2012 GMC Yukon AWD Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,047""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539632120"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2012 GMC Yukon includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKG1C52CE839993"",""name"":""Used 2012 BMW 335is Coupe"",""image"":""https://images.autotrader.com/hn/c/55f9cb3dd3a54472ace5c9d7449bc417.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335is"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,907""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535433725"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2012 BMW 335is includes 6-Cyl Twin Turbo 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Dbl Cltch w/MM, BMW Assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FF1E38C9149826"",""name"":""Used 2012 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/09ee29ef9fb6464a89ae938a3608aa31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,704""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490985256"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Camaro includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX5CW003889"",""name"":""Used 2012 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/b1264ba6ad8648949617e7f767ca9b77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,843""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514310458"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Tiguan includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Tiptronic, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9C74CKA78901"",""name"":""Used 2012 Ford Escape 4WD XLS"",""image"":""https://images.autotrader.com/hn/c/30256fd74a234f79bcc22013b9ea4d5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511321046"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Ford Escape includes 4-Cyl 2.5 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JA2CR261937"",""name"":""Used 2012 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/e1f3a01f3910457ab11619b696bde6d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,526""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536007193"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Ford Fusion includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/SelectShift""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBT7CC350209"",""name"":""Used 2012 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/cd8ad82502e84cddb98cc97e000daa54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17346,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,113""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540710322"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Jeep Grand Cherokee includes *ACCIDENT FREE CARFAX, *AWD, *BACK-UP CAMERA, *BLUETOOTH, *LOW LOW MILES, *NAVIGATION, *ONE OWNER, *PANORAMIC ROOF, *SIRIUS RADIO, *SMOKE FREE""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET2CFA18695"",""name"":""Used 2012 Ford F150 XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,224""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540165168"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Chicago, IL. This 2012 Ford F150 includes *4X4, *ACCIDENT FREE CARFAX, *BEDLINER, *ONE OWNER, *SMOKE FREE, 17\"" Machined-Aluminum w/Painted Accents Wheels, 3.55 Axle Ratio, 350 lbs Payload Package""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKFAFMXCA015950"",""name"":""Used 2012 Audi A3 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/791c0d98892e43cd8933b4f6468a4b81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8422,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,430""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533229670"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Audi A3 includes Cruise control, Dual illuminated vanity mirrors, Electronic stability program, Front fog lights, Front wheel drive, Hill hold assist, Impact protection -inc: reinforced high strength steel/aluminum crossmembers$COMMA reinforced bumpers$COMMA rigid occupant cell""}"
