,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDS71K16W189249"",""name"":""Used 2006 Volkswagen Rabbit 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/19/526/949/43667051325.526949159.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,884""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526949159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Volkswagen Rabbit is listed for $4499""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S762277824"",""name"":""Used 2006 GMC Envoy SLT"",""image"":""https://images.autotrader.com/hn/c/b92e199c55fd46f8af91af4dfb0ae9da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3190,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517896361"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 GMC Envoy is listed for $3190""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LTPW18566FJ24375"",""name"":""Used 2006 Lincoln Mark LT 4x4"",""image"":""https://images.autotrader.com/hn/c/fc53c2abaf044d52b4552e8a2bfc3e44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13932,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark LT"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,126""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539488429"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lincoln Mark LT is listed for $13932""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U36C537090"",""name"":""Used 2006 Nissan Xterra"",""image"":""https://images.autotrader.com/images/2020/1/19/529/544/43667051513.529544587.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,607""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529544587"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Nissan Xterra is listed for $4499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WC581969373914"",""name"":""Used 2006 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/images/2020/1/19/535/377/43667051361.535377304.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535377304"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Impala is listed for $4499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W36X205979"",""name"":""Used 2006 INFINITI FX35"",""image"":""https://images.autotrader.com/images/2019/2/4/506/850/43640936207.506850227.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506850227"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 INFINITI FX35 is listed for $4400""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVD33566KV65477"",""name"":""Used 2006 BMW 330xi Sedan"",""image"":""https://images.autotrader.com/images/2019/11/9/534/048/43662668892.534048411.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,434""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534048411"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 BMW 330xi is listed for $4200""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A4FY58B86T223852"",""name"":""Used 2006 Chrysler PT Cruiser Touring"",""image"":""https://images.autotrader.com/images/2019/7/26/523/225/43654513087.523225769.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,404""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523225769"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler PT Cruiser is listed for $3999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P26EB76817"",""name"":""Used 2006 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/6fada50d61364f3b930252a86e5f4518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""249,428""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535110989"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford F250 is listed for $12977""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38496B448433"",""name"":""Used 2006 Honda Odyssey EX"",""image"":""https://images.autotrader.com/images/2019/10/22/531/378/43661358116.531378043.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,397""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531378043"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Honda Odyssey is listed for $3999""}"
