,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT44A26S261193"",""name"":""Used 2006 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/2485589b9a144ae2a792a38bf59e1952.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505341"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2006 Toyota Sequoia includes 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP44L16R668607"",""name"":""Used 2006 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/1798462d03f0456b871e5e24f628fa20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,277""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529661"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Grand Caravan is listed for $2497""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A86S259636"",""name"":""Used 2006 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/df40d8e36ad5407f8a2fe9d8dad1559c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,089""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521098378"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Toyota Sequoia is listed for $4994""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CA30P36U102351"",""name"":""Used 2006 Toyota Solara Coupe"",""image"":""https://images.autotrader.com/hn/c/92633d4aecd04603a01071c50c9175c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,809""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533549183"",""vehicleInteriorColor"":""Dark Stone"",""description"":""Location: Chicago, IL. This 2006 Toyota Solara includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Cassette, Center console trim: simulated wood""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHN65F86U205289"",""name"":""Used 2006 Hyundai Tiburon GT"",""image"":""https://images.autotrader.com/hn/c/34c82863f3dc4298ae9665ea6df0cf91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tiburon"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,075""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541824679"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Hyundai Tiburon includes ABS: 4-wheel, Air filtration, Anti-theft system: alarm, Axle ratio: 4.06, Cargo area light, Cassette, Center console: front console with storage""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U86N110959"",""name"":""Used 2006 Nissan Quest 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/5b205fee13eb4f3a82a723b84dcfad19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,255""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171890"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2006 Nissan Quest includes ABS: 4-wheel, Active head restraints: dual front, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4SZ592961240633"",""name"":""Used 2006 Volvo XC70"",""image"":""https://images.autotrader.com/hn/c/49d3e0c461f14126b629abaedeb59c8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,528""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Volvo XC70 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK55F667869686"",""name"":""Used 2006 Chevrolet Cobalt LS"",""image"":""https://images.autotrader.com/hn/c/13a771616baa47dd924714184dfcd8e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139433"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Cobalt includes Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: audio security system, Cargo area light, Child safety door locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LTPW18566FJ24375"",""name"":""Used 2006 Lincoln Mark LT 4x4"",""image"":""https://images.autotrader.com/hn/c/fc53c2abaf044d52b4552e8a2bfc3e44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13932,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark LT"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,126""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539488429"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lincoln Mark LT is listed for $13932""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB58K069117060"",""name"":""Used 2006 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/5fb8550fcded4ea69180d705906161ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,696""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139410"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Impala includes Air filtration, Anti-theft system: alarm, Cargo area light, Center console: front console with storage, Child safety door locks, Child seat anchors""}"
