,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E25M217392"",""name"":""Used 2005 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/87463591dafc45628b9fd89c85781f6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,514""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536098145"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 INFINITI G35 includes Alloy Wheels / Aluminum Wheels, Automatic, Heated Seats, Leather Seats, Sunroof / Moonroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23UX5H127808"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/cf7713924e5e4f1dbd46dd0ea9be706e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,292""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526907361"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 HUMMER H2 is listed for $16500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A050066857"",""name"":""Used 2005 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/b58343b5b61a4e63a7de35c19435004e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3644,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""231,793""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531103655"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Toyota Highlander is listed for $3644""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A35S252690"",""name"":""Used 2005 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/74af82ae1f464b6facb84db3c53711a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405494"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Toyota Sequoia includes Abs - 4-Wheel, Anti-Theft Alarm System, Anti-Theft System - Alarm, Axle Ratio - 4.10, Cassette, Center Console - Front Console With Storage""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S352150650"",""name"":""Used 2005 GMC Envoy 4WD SLE"",""image"":""https://images.autotrader.com/hn/c/15030eb20d744f8aa1f3117d4ae5801a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059133"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 GMC Envoy is listed for $2995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1L1FM88W25Y612941"",""name"":""Used 2005 Lincoln Town Car Executive"",""image"":""https://images.autotrader.com/images/2019/3/27/511/314/43645284462.511314056.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""289,149""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511314056"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Lincoln Town Car includes 3rd Row Seat, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Seats, Power Windows, Rear Window Defroster""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ52F05Z133158"",""name"":""Used 2005 Saturn ION Level 2 Sedan"",""image"":""https://images.autotrader.com/images/2019/9/5/527/662/43657811454.527662877.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,846""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527662877"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Saturn ION includes CD Player, Cruise Control, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Steering Wheel Control, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14515KD96265"",""name"":""Used 2005 Ford F150 4x4 King Ranch"",""image"":""https://images.autotrader.com/hn/c/d5aec80e4d7b4da8828c65c45eb1b377.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,545""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541717746"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Driver Airbag, Fog Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U355107972"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/99564e66cc744127b9cc1770a3ee0c3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,858""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526907310"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Corvette is listed for $16300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU03175DA25558"",""name"":""Used 2005 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8951.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,341""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310555"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Pass Key Security, Power Locks, Power Steering""}"
