,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E0XDR354447"",""name"":""Used 2013 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/5b7f3eeb9fea467ab8e72ae94f13bc74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,787""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263938"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes 160 Amp Alternator, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG2DL575995"",""name"":""Used 2013 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/17dcd987f9cc494f81a99e7adb28af35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23690,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,956""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535532941"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Jeep Wrangler is listed for $23690""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB9DA671432"",""name"":""Used 2013 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/2ae6fb79cfae400a973325b365c008b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16420,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,810""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539923546"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz E 350 is listed for $16420""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E01DR132751"",""name"":""Used 2013 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/83dd0f009c534285bd41c5118a5a61b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540311779"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes 160 Amp Alternator, 3.42 Axle Gear Ratio, 4x4, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK4E04DR124011"",""name"":""Used 2013 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/4b48fc20c4364e828365d8bb18839ae3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,722""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537399204"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes 160 Amp Alternator, 3.42 Axle Gear Ratio, 4x4, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E06DR355319"",""name"":""Used 2013 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/dbd1e101ccdf47eb9c20d17f588bec5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520536"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes 160 Amp Alternator, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G1MK5U2XDL829226"",""name"":""Used 2013 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/8a1019866d45434b90c11e59d78f4be7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,134""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540433085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Caprice includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Keyless Entry""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR5DGC40407"",""name"":""Used 2013 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/c2026362d612486e9aa6e8996f5c074d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263941"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Explorer includes 5 Passenger, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Driver Spot Light, LED Spotlight""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR5JT0DG534097"",""name"":""Used 2013 RAM 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/f65001644c734176970e622a3b16a13c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24677,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,912""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537261057"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 RAM 2500 is listed for $24677""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G1MK5U2XDL828853"",""name"":""Used 2013 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/c568be64501e43d9bad4f8679d604fff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538795191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Caprice includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
