,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK123X41142484"",""name"":""Used 2004 MAZDA MAZDA3 s Sedan"",""image"":""https://images.autotrader.com/hn/c/388e77e6859943e4a63dec6814365a66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030980"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Chicago, IL. This 2004 MAZDA MAZDA3 includes 4-SPEED SPORT AUTOMATIC TRANSMISSION W/OD, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA53584B845175"",""name"":""Used 2004 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/f953b55cd3c543f891f50d63b375bfd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7577,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,922""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539635077"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 BMW 525i is listed for $7577""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29UX4E104700"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/bac3b94b6dbb46d38363dbfad73ac1d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,011""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144902"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 2500 is listed for $9000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C8GF68454R336535"",""name"":""Used 2004 Chrysler Pacifica AWD"",""image"":""https://images.autotrader.com/hn/c/9e018e1d32a94dd98c1f3d56744e1c4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916915"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chrysler Pacifica includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ53404S815998"",""name"":""Used 2004 Saturn Vue 2WD V6"",""image"":""https://images.autotrader.com/hn/c/18e80f433b96470d8f9d9e9671081867.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833229"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2004 Saturn Vue includes A/C, ABS, ADVANCED AUDIO SYSTEM  -inc: 6-speakers  8\"" subwoofer & 180-watt amplifier, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18844B106960"",""name"":""Used 2004 Honda Odyssey EX w/ RES"",""image"":""https://images.autotrader.com/hn/c/bbb4edc8d84843b9a705de3e23b1cc6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522595758"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S442292491"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/8a018dcccf594f1bac24cc50cdc5eae6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410499"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2004 Chevrolet TrailBlazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  (STD)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S942412658"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/9c884f6dfc8f416abc7f165440c523c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716897"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Chicago, IL. This 2004 Chevrolet TrailBlazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D14U834082"",""name"":""Used 2004 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/939934cce5784b848c23cbb475704e06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,540""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=415368774"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Hyundai Elantra is listed for $2995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18914B023141"",""name"":""Used 2004 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/049530f9427946709b53582cac6907a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842819"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player""}"
