,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH6G2271820"",""name"":""Certified 2016 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/7133378397c147c39b9445d9dd5802c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,194""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179594"",""vehicleInteriorColor"":""Black Nuluxe"",""description"":""Location: Chicago, IL. This 2016 Lexus CT 200h is listed for $24998""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLFE38G6249517"",""name"":""Certified 2016 Chevrolet Equinox AWD LT"",""image"":""https://images.autotrader.com/hn/c/87e957cb8749444ab948d041a437b740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18077,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,493""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537923351"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Equinox is listed for $18077""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RP8GM232065"",""name"":""Used 2016 INFINITI QX50 2WD"",""image"":""https://images.autotrader.com/hn/c/eee4122faff64d7ca42611f7a1517bc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,911""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520321267"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 INFINITI QX50 is listed for $20300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCAXGC029270"",""name"":""Certified 2016 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/4efd811f43f1414e812bffe26b6db4f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179551"",""vehicleInteriorColor"":""Black Leather With Espresso Wa"",""description"":""Location: Chicago, IL. This 2016 Lexus RX 350 is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWGAFCXGN172978"",""name"":""Used 2016 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/cbb1b97f07364431888611019809e085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,957""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi A7 includes **ACCIDENT FREE CARFAX**, **AWD**, **DEALER MAINTAINED**, **LEATHER **, **LOW MILES**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H97GB060076"",""name"":""Used 2016 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/f7a1c70812be44359f91b70f13103a30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,275""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538082312"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2016 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H44GB062193"",""name"":""Used 2016 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/faec5f920d3a4a0e8a9cc2a8108c1eb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524914566"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2016 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H99GB046437"",""name"":""Used 2016 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/b498a32a35894f978da52716b572105c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,839""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537013937"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2016 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG5GC498903"",""name"":""Used 2016 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/099db493f51149bf8956678b9b9be15f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,023""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539729649"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Jeep Grand Cherokee is listed for $23970""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHGAFC7GN010377"",""name"":""Used 2016 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/d322251632274d1baff12a5398f1de79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542128124"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi A6 includes **ACCIDENT FREE CARFAX**, **AWD**, **BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**, 10 Speakers""}"
