,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F56HE009708"",""name"":""Used 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017HOC020002_01_640_BK.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,345""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541591123"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ6HG212553"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/7cfc99357b67404ba4b6a51d510a674a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36880,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,350""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529722099"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Silverado 1500 is listed for $36880""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MM0HC511333"",""name"":""Used 2017 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/4eef2fce2425401ca6e5e5d6f560e5b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,193""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537878511"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 INFINITI QX60 is listed for $23800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FF3D78H0201263"",""name"":""Used 2017 Chevrolet Camaro SS Convertible w/ 1SS"",""image"":""https://images.autotrader.com/hn/c/377e478b4b5c45e39a659682a23520de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,890""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533793835"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Camaro includes 2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ8H2108143"",""name"":""Used 2017 Lexus NX 200t AWD"",""image"":""https://images.autotrader.com/hn/c/1e67a164e60d449b898f854c05fbee36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,401""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526382337"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Lexus NX 200t includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK3F44HB007093"",""name"":""Used 2017 Honda Ridgeline RTS"",""image"":""https://images.autotrader.com/hn/c/5c12dcc584b14de099064fe82533412f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,207""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526599745"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H30HL018670"",""name"":""Used 2017 Acura RDX AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,526""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540505536"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Acura RDX includes 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GNXHX090262"",""name"":""Used 2017 Toyota Tacoma SR"",""image"":""https://images.autotrader.com/hn/c/0228d19f778845afb8634073cd29ee56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,689""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530826518"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Axle Ratio: 4.30""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST8HF147875"",""name"":""Used 2017 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2b7ad47b28004f26873145c3a32b1dcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15775,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,125""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539148007"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $15775""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR9HM402498"",""name"":""Used 2017 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/f67906af00b74e82a512ff3d2b6e5c50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523246517"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 INFINITI QX50 includes 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
