,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93165KA15934"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/images/2020/1/19/531/240/43667044636.531240674.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,113""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531240674"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Escape is listed for $3799""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DN56S150121106"",""name"":""Used 2005 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/597b5d6a8dce476ba578362cf79ad810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539017"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Cadillac CTS is listed for $12250""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR48N45C543495"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/fae34d1cc228439ab6e457e8e9ef7b6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4477,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,238""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535744192"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee is listed for $4477""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56875A036623"",""name"":""Used 2005 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/images/2019/8/8/524/749/43655525724.524749200.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524749200"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Accord is listed for $3799""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU74K55UB12501"",""name"":""Used 2005 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/images/2019/4/23/513/669/43647260341.513669435.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,937""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513669435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer is listed for $3799""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26795H510724"",""name"":""Used 2005 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/19/525/467/43667044462.525467803.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,792""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525467803"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Civic is listed for $3799""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U65N118279"",""name"":""Used 2005 Nissan Quest 3.5 S"",""image"":""https://images.autotrader.com/images/2020/1/10/540/828/43666427571.540828122.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,900""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Nissan Quest is listed for $3499""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93195KD87333"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/images/2019/12/5/537/212/43664272493.537212313.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212313"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Escape is listed for $3499""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU17535LA35241"",""name"":""Used 2005 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/b74815577ce94cdda86e37a0446d38a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,616""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541968236"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Expedition is listed for $5996""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA53G55H184155"",""name"":""Used 2005 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/images/2020/1/19/532/683/43667039841.532683437.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532683437"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 is listed for $3499""}"
