,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F61AC021902"",""name"":""Used 2010 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/5c73fb0498e74cc5b9944b60dc29140e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,632""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542159112"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Acura TSX includes 17\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YT2DW7A5103983"",""name"":""Used 2010 Chevrolet Corvette Grand Sport Coupe w/ 4LT"",""image"":""https://images.autotrader.com/hn/c/3d008319899a495a971552fc13f9ff89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30847,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,127""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524212004"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Corvette is listed for $30847""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6BC9AG793756"",""name"":""Used 2010 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/d51a8ff3aecb45c495ccfdad0cf321f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,304""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532490065"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Subaru Forester is listed for $6333""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXA5003902"",""name"":""Used 2010 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/0abdaa6eb7804f338e88e730dd9f3f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,668""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516359240"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Toyota 4Runner includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LMAFE2AD006445"",""name"":""Used 2010 Audi Q7 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/5afd0b6776cf4679ac06b86d4e1f35e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530287738"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Audi Q7 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4982DZ2A2106229"",""name"":""Used 2010 Volvo XC60 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/b4d7c84a20384f1195fb31bab5048bc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536847827"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Volvo XC60 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA683C51AUX32148"",""name"":""Used 2010 Rolls-Royce Phantom Coupe"",""image"":""https://images.autotrader.com/hn/c/47df812679924607bba9b1fb1b65d7d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,140""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519999111"",""vehicleInteriorColor"":""Moccasin"",""description"":""Location: Chicago, IL. This 2010 Rolls-Royce Phantom includes 21 x 8 front alloy wheels & 21 x 9.5 rear alloy wheels, 3-point seat belts for all positions, 4-wheel anti-lock vented disc brakes w/emergency brake assist brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH1H70AL005339"",""name"":""Used 2010 Honda Element 2WD EX"",""image"":""https://images.autotrader.com/hn/c/43dfc51adacb45959d685a1456db1b87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,584""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538415346"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Element includes 16 alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 270-watt AM/FM stereo w/CD player -inc: (6) speakers subwoofer WMA/MP3 playback aux input jack CD text display capability""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFE2C27A2504442"",""name"":""Used 2010 Lexus IS 350C"",""image"":""https://images.autotrader.com/hn/c/4028605a23bf4909940a90b62287c938.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350C"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,610""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539419201"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Lexus IS 350C is listed for $17400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ5DT3AH149593"",""name"":""Used 2010 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/7c093d6fcbfb452ca3df4665d1dffc80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,967""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530290739"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Challenger includes (4) speakers, (5) 3-point seat belts, 12V pwr outlet, 160-MPH speedometer, 160-amp alternator, 18 x 7.5 aluminum wheels, 3.06 axle ratio, 4-wheel anti-lock performance disc brakes""}"
