,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MVXAW134194"",""name"":""Used 2010 Nissan Rogue AWD"",""image"":""https://images.autotrader.com/images/2020/1/24/542/257/43667385638.542257374.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257374"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Nissan Rogue is listed for $5999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3ZA0NE0AN908576"",""name"":""Used 2010 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/images/2020/1/15/541/349/43666778095.541349822.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541349822"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 INFINITI QX56 is listed for $13900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H59A1216334"",""name"":""Used 2010 MAZDA MAZDA3 s Sport"",""image"":""https://images.autotrader.com/hn/c/f46d42ded2eb42ba95b77518ee310f8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5903,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,774""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121467"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 MAZDA MAZDA3 is listed for $5903""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2KR3AT168429"",""name"":""Used 2010 Nissan Cube 1.8"",""image"":""https://images.autotrader.com/images/2019/11/7/534/252/43662557146.534252329.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Cube"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,490""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534252329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Nissan Cube is listed for $4900""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6APXAL613201"",""name"":""Used 2010 Nissan Sentra S"",""image"":""https://images.autotrader.com/images/2020/1/20/541/798/43667091713.541798301.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,905""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541798301"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Nissan Sentra is listed for $3900""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBC63A3240233"",""name"":""Used 2010 Subaru Legacy 2.5i Premium"",""image"":""https://images.autotrader.com/images/2019/12/20/538/886/43665257848.538886944.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,570""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538886944"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Subaru Legacy includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ9A9129267"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/b30bfef4b63940b081932a13a03e9fb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,355""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541798431"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro includes 20 Inch Alloy Wheels, 6.2L V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Boston Premium Audio System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE4H70AC000939"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/15ccc81c88704dfe95d8d9fa435d60da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,342""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538743050"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW4AW121180"",""name"":""Used 2010 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/36027e6233f9405facbccdf74a649bd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,578""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540215530"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Nissan Murano is listed for $9989""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JU3AC2AU057177"",""name"":""Used 2010 Hyundai Tucson GLS"",""image"":""https://images.autotrader.com/hn/c/cbcda22f89404cb192f9f4f398caaa17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,830""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538743054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Hyundai Tucson includes 17\"" x 6.5\"" Steel w/Full-Size Wheel Cover Wheels, 3.195 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 6 Speakers, 60/40 Split Fold-Down Rear Seatback""}"
