,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBA23C05S044673"",""name"":""Used 2005 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/97403c82c28e4ba588075bcba4a5186c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526558785"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19B15Z274028"",""name"":""Used 2005 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/6449971710d74e8498fbf7086a0cf98f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,757""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239619"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 GMC Sierra 1500 is listed for $7550""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF47P45EA08650"",""name"":""Used 2005 Ford F450 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/fc72f404cb604717808f7c26c070dc71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12312,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529673574"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F450 is listed for $12312""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K35C529945"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/b883392a4e7544cc830559ed67157fe8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631852"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL38K75W644087"",""name"":""Used 2005 Jeep Liberty Renegade"",""image"":""https://images.autotrader.com/hn/c/0b15e24931ee431495d232ced545b26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716939"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Liberty includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K65C697160"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/f80de535da364f3cb0c149e7c329b5b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183013"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38455B411586"",""name"":""Used 2005 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/2ff0ae28d9f1497e92fd1e15c379e2a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167814"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C05S313527"",""name"":""Used 2005 Toyota Sienna CE"",""image"":""https://images.autotrader.com/hn/c/02584535bd9c41b9be84846131d9fc80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970460"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Toyota Sienna includes 3rd Row Seat, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Cassette, Child Safety Locks, Cloth Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE177350002840"",""name"":""Used 2005 Scion tC"",""image"":""https://images.autotrader.com/hn/c/561e38e83a284681806eb59dce47afde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3949,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,311""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534687256"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Scion tC is listed for $3949""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14545NA67023"",""name"":""Used 2005 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/c0a113ad20da46be83de5e47b00503ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535450303"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes 5.4L 3V EFI V8 ENGINE  (STD), A/C, AM/FM Stereo, Adjustable Steering Wheel, Conventional Spare Tire, Driver Adjustable Lumbar, Driver Air Bag""}"
