,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5M4C54HD187009"",""name"":""Used 2017 BMW 535i Gran Turismo xDrive"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,020""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952614"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2017 BMW 535i Gran Turismo xDrive includes 4WD type: full time, >, ABS: 4-wheel, Air filtration: active charcoal, Air suspension, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLFE3XH6247690"",""name"":""Used 2017 Chevrolet Equinox AWD LT"",""image"":""https://images.autotrader.com/hn/c/dbddee58f75a4e3295362f57d9071f29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,732""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539939546"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Equinox is listed for $16000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE6HC772652"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/79dde1a9b99a422abb7a5a3b76058703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14938,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,320""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540886622"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Toyota Corolla is listed for $14938""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C59HUX86678"",""name"":""Used 2017 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/45b2d393e467476da835084d11120d2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539408878"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Rolls-Royce Wraith includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Assist handle: front, Auxiliary audio input: Bluetooth""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBF7ZH8HC002942"",""name"":""Used 2017 Bentley Mulsanne Extended Wheelbase"",""image"":""https://images.autotrader.com/hn/c/ad04c573c8874063a928ae9e3479dff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Mulsanne"",""manufacturer"":""Bentley"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525079749"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 2017 Bentley Mulsanne includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage, Armrests: rear center with cupholders""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D53HU107184"",""name"":""Used 2017 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/c0fd199fda0248b69ad04934b359139e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,295""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541850411"",""vehicleInteriorColor"":""Mandarin"",""description"":""Location: Chicago, IL. This 2017 Rolls-Royce Dawn includes >, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBFH7ZA9HC060539"",""name"":""Used 2017 Bentley Continental GT V8 S Coupe"",""image"":""https://images.autotrader.com/hn/c/28deb27affd24c41a9a7ef43a8d61449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,841""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538961175"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: Chicago, IL. This 2017 Bentley Continental includes Airbag deactivation: occupant sensing passenger, Axle ratio: 2.85, Child seat anchors: LATCH system, Front airbags: dual, Front brake diameter: 15.9""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWUT3ZD2HLA05785"",""name"":""Used 2017 Lamborghini Aventador LP 750-4 Superveloce Roadster"",""image"":""https://images.autotrader.com/hn/c/f80c2c9abd4c44d197cd8f1d8fb3d2fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Aventador"",""manufacturer"":""Lamborghini"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,684""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525903694"",""vehicleInteriorColor"":""Nero Ade"",""description"":""Location: Chicago, IL. This 2017 Lamborghini Aventador includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C56H0T15820"",""name"":""Certified 2017 BMW X3 xDrive28i w/ Sports Activity"",""image"":""https://images.autotrader.com/hn/c/0b7616ede9ff436a96d517448bd25fb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,887""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666237"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 BMW X3 is listed for $29990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBAF9ZH5HC003263"",""name"":""Used 2017 Bentley Mulsanne Extended Wheelbase"",""image"":""https://images.autotrader.com/hn/c/bb83413a7a7e418f85e7951506a83498.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Mulsanne"",""manufacturer"":""Bentley"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,443""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536097892"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Bentley Mulsanne includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Ashtray, Assist handle: front, Assist handle: rear, Auxiliary audio input: Bluetooth""}"
