,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP21H2HN147689"",""name"":""Used 1987 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/c55ef9047c1446ed80de99d294748ea6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,406""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512058655"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1987 Chevrolet Camaro includes Center Console, Front Seat Type - Bucket, Power Brakes, Power Steering, Radio - Am, Upholstery - Cloth, Wheel Design - Rally, Wheel Diameter - 14 Inch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GJ1177HP448196"",""name"":""Used 1987 Buick Regal Coupe"",""image"":""https://images.autotrader.com/hn/c/1e44ec2c69f642bd89ebbaf1c13b3611.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,027""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532422350"",""vehicleInteriorColor"":""Maroon"",""description"":""Location: Chicago, IL. This 1987 Buick Regal is listed for $19991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GJ117XHP450895"",""name"":""Used 1987 Buick Regal Coupe"",""image"":""https://images.autotrader.com/hn/c/086d54f0dc014902adea321c7166ddaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,718""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530885476"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1987 Buick Regal is listed for $14991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAY1347HC464674"",""name"":""Used 1987 Jaguar XJ Vanden Plas"",""image"":""https://images.autotrader.com/hn/c/2572b2dda8b64d43b6a9aac1237a050f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ Vanden Plas"",""manufacturer"":""Jaguar"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,527""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509472101"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1987 Jaguar XJ Vanden Plas is listed for $8895""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA35D7HA293763"",""name"":""Used 1987 Mercedes-Benz 420 SEL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10538,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""420 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,668""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540068169"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1987 Mercedes-Benz 420 SEL is listed for $10538""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D4HA068973"",""name"":""Used 1987 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/4117e9f6db0b4035bf1db6b3d0d6698d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,515""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534178871"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Chicago, IL. This 1987 Mercedes-Benz 560 SL includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD02A1HCX20877"",""name"":""Used 1987 Rolls-Royce Corniche II"",""image"":""https://images.autotrader.com/hn/c/267b5b1a41894559b6b49aed9391c867.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,874""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519911365"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1987 Rolls-Royce Corniche includes Active (Manual) Belts Power Brakes, Air Conditioning, Cruise Control, Full Leather Interior Surface""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D2HA065988"",""name"":""Used 1987 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/f3a315dcbfd749d88b6b5773b50ca70c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,710""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522357265"",""vehicleInteriorColor"":""Palomino"",""description"":""Location: Chicago, IL. This 1987 Mercedes-Benz 560 SL includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, Carpeted Floor Mats, Center Arm Rest, Center Console, Climate Control, Compass And Temperature Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VR3178HY102145"",""name"":""Used 1987 Cadillac Allante"",""image"":""https://images.autotrader.com/images/2019/10/20/532/433/43661240004.532433063.IM1.MAIN.310x233_A.310x233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,176""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532433063"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1987 Cadillac Allante includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2188H5130336"",""name"":""Used 1987 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/5dfc16bedbac47fb90d66bbe47e00407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,995""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535373470"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1987 Chevrolet Corvette is listed for $8000""}"
