,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GW68J54C174589"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/30aa584e4e6e49558e08d2ff11f01d1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528454203"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Jeep Grand Cherokee includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Power Locks, Power Steering, Power Sun/Moon Roof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E84Z264831"",""name"":""Used 2004 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/50d5d7f46f63462b803d7626737d67ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2257,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,346""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539523589"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla is listed for $2257""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80D645N48403"",""name"":""Used 2004 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/ff8f6cf169a5439b96ef50f1e33208c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2886,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,523""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529659"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 MAZDA MAZDA6 is listed for $2886""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G845040628"",""name"":""Used 2004 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/630696d21e1848048612dffa8bf244d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,317""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536556997"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Lexus ES 330 includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Pass Key Security, Passenger Airbag Sensor""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18554H585822"",""name"":""Used 2004 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/649e3f760cf8468eafeda8bc84aa3514.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,673""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534335053"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Honda Pilot includes AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Front Airbags, Pass Key Security, Passenger Airbag Sensor""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46X34N401659"",""name"":""Used 2004 Chrysler Sebring Sedan"",""image"":""https://images.autotrader.com/hn/c/9ef0c939e2c246289f114ec614acaa9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,775""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527805122"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chrysler Sebring includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K34W180337"",""name"":""Used 2004 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ff8449fcc210455bbc54b2c57df72797.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506165265"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Jeep Liberty includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28BX4U383318"",""name"":""Used 2004 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/2fa5effbe2034c04a79910edd1b01eb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""214,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533605932"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Toyota Avalon includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Power Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA49S64P737973"",""name"":""Used 2004 Jeep Wrangler 4WD"",""image"":""https://images.autotrader.com/images/2020/1/5/540/350/43666115376.540350694.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,484""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540350694"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Jeep Wrangler is listed for $6750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18794H543767"",""name"":""Used 2004 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/e6d4ddd91beb47c8abe66bf4c78bf6da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535264718"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Honda Pilot includes AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Front Airbags, Pass Key Security, Passenger Airbag Sensor""}"
