,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EA0914DS171424"",""name"":""Used 1983 Porsche 911 SC Cabriolet"",""image"":""https://images.autotrader.com/hn/c/810c4cde08274f288511eccecdd20474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,064""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525066518"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1983 Porsche 911 includes CLEAN CAR FAX, ONE OWNER, RARE CAR MUST SEE""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EA0914DS171424"",""name"":""Used 1983 Porsche 911 SC Cabriolet"",""image"":""https://images.autotrader.com/hn/c/810c4cde08274f288511eccecdd20474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,064""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525066518"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1983 Porsche 911 includes CLEAN CAR FAX, ONE OWNER, RARE CAR MUST SEE""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC55G9DG156154"",""name"":""Used 1983 Chrysler LeBaron"",""image"":""https://images.autotrader.com/images/2018/10/29/498/894/43633186376.498894851.IM1.MAIN.1000x662_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""LeBaron"",""manufacturer"":""Chrysler"",""productionDate"":1983,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,112""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498894851"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1983 Chrysler LeBaron includes Cruise Control, Leather Seats, Power Locks, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0ZZZ93ZDS000537"",""name"":""Used 1983 Porsche 911"",""image"":""https://images.autotrader.com/images/2020/1/26/542/450/43667510961.542450055.IM1.17.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,704""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542450055"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1983 Porsche 911 is listed for $64495""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1HZ04S2DX555391"",""name"":""Used 1983 Datsun 280ZX"",""image"":""https://images.autotrader.com/hn/c/0c713223fa3a4524bbccf70772e3aa67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Datsun"",""model"":""280ZX"",""manufacturer"":""Datsun"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,893""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501240936"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1983 Datsun 280ZX includes Alloy Wheels / Aluminum Wheels, Manual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3BS52H9DR193204"",""name"":""Used 1983 Chrysler Cordoba"",""image"":""https://images.autotrader.com/hn/c/859b56bd74574f988bb64e633e683b15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Cordoba"",""manufacturer"":""Chrysler"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,668""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500168083"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1983 Chrysler Cordoba includes Automatic""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45A2DB024923"",""name"":""Used 1983 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/images/2019/11/30/536/441/43663968802.536441033.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1983,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,526""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536441033"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1983 Mercedes-Benz 380 SL is listed for $2800""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AP87S9DN168971"",""name"":""Used 1983 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/51637e7c873142f2a221d7d86a47ccef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527614612"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1983 Chevrolet Camaro includes Center Console, Cruise Control, Front Air Conditioning, Front Air Dam, Front Seat Type - Bucket, Gauge - Tachometer, Power Brakes, Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBR10S2DUB80876"",""name"":""Used 1983 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/0b155aaa78aa4f5d80cd92600a3713c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1983,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,661""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512268224"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1983 Ford Ranger includes Front Seat Type - Bench, Radio - Am, Upholstery - Cloth, Wheels - Steel""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAV1348DC357474"",""name"":""Used 1983 Jaguar XJ6"",""image"":""https://images.autotrader.com/images/2019/4/25/513/936/43647451956.513936615.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ6"",""manufacturer"":""Jaguar"",""productionDate"":1983,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,406""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513936615"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1983 Jaguar XJ6 includes Cruise Control, Leather Seats, Power Locks, Power Windows, Sunroof""}"
