,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EKXBR097644"",""name"":""Used 2011 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/cf366e29a8184e83aa7902d70234478f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10694,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540443913"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2011 Toyota Camry includes **BLUETOOTH, **CLEAN CARFAX, **HEATED SEATS, **LEATHER SEATS, **LIFETIME WARRANTY, **LOCAL TRADE, **LUXURY, **NON-SMOKER, **POWER MOONROOF, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GT5GC8B1085924"",""name"":""Used 2011 Buick Regal CXL"",""image"":""https://images.autotrader.com/hn/c/2a2335cb144e4c1b9b28a10af67260b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,892""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597909"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Buick Regal is listed for $12990""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBK64B3255035"",""name"":""Used 2011 Subaru Legacy 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/b00707686add4a00bf7ce6d7c54a79b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8420,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,444""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540304761"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Subaru Legacy is listed for $8420""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8NU4CC0BU150155"",""name"":""Used 2011 Hyundai Veracruz GLS"",""image"":""https://images.autotrader.com/hn/c/c600216a1ce5402fb26009511988104b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veracruz"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542138248"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Hyundai Veracruz includes **7 PASSENGER, **BLUETOOTH, **CLEAN CARFAX, **LOCAL TRADE, **NON-SMOKER, **SAVE BIG, 17\"" x 7\"" 5-Split-Spoke Aluminum Alloy Wheels, 3.20 Axle Ratio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H23BB037100"",""name"":""Used 2011 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/0de20f4814cf4c2f829c3845965f4937.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8494,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,069""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537436608"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Honda Odyssey includes **CLOTH SEATS, **LIFETIME WARRANTY, **LOCAL TRADE, **NON-SMOKER, 17\"" x 7\"" w/Full Covers Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AE7BU107615"",""name"":""Used 2011 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/751f594910744e4b981dfe09585504ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,613""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539179962"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Hyundai Elantra includes **1 OWNER CLEAN CARFAX, **BLUETOOTH, **LIFETIME WARRANTY, **LOCAL TRADE, **NON-SMOKER, **POWER MOONROOF, 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split Fold-Down Rear Seatback""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AJ0HR9BM852611"",""name"":""Used 2011 INFINITI EX35 Journey"",""image"":""https://images.autotrader.com/hn/c/1a65a2d790044c3b966615691591762e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""EX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539682293"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2011 INFINITI EX35 includes 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AC2A26BLA82209"",""name"":""Used 2011 Porsche Cayenne Turbo"",""image"":""https://images.autotrader.com/hn/c/b651ed8678d541de9f811212865c8a0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,491""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293908"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Cayenne includes (2) front/(2) rear cupholders, (5) 12V pwr outlets, 19 Cayenne turbo wheel, 19 collapsible spare tire, 2-speed wiper system -inc: rain-sensing wiper delay control heated washer nozzles""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHBBC0BH777157"",""name"":""Used 2011 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/4bc71bfe51a346418c68e595a782222f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,634""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541163585"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Subaru Forester is listed for $8550""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK9BP0BD006794"",""name"":""Used 2011 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/8afcfae956294829bf6a173f79b39223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826493"",""vehicleInteriorColor"":""Black Anthracite"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Touareg includes (2) radio-frequency remote key fobs -inc: lock unlock rear hatch release panic button, (4) 12V pwr outlets, 115V outlet, 12-way pwr front seats -inc: driver pwr lumbar driver seat memory""}"
