,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2NW52EX3M737265"",""name"":""Used 2003 Pontiac Grand Am GT"",""image"":""https://images.autotrader.com/hn/c/b0f061da1d244caea743e42fecf01345.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Am"",""manufacturer"":""Pontiac"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,145""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027784"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Pontiac Grand Am is listed for $3890""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A73Y109593"",""name"":""Used 2003 Ford Thunderbird Deluxe"",""image"":""https://images.autotrader.com/hn/c/9496b003fe804624b2294a8c76b4037a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,164""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720269"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Thunderbird is listed for $18999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E13X138389"",""name"":""Used 2003 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/hn/c/8b8ff6bcc5d343d3881984c633274008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34553,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,758""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536502679"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Mercedes-Benz G 500 is listed for $34553""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ53B73S896737"",""name"":""Used 2003 Saturn Vue 2WD V6"",""image"":""https://images.autotrader.com/hn/c/eff6959b8e924b81956d91da670b1fe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027797"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Saturn Vue is listed for $3690""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SL62823Z407114"",""name"":""Used 2003 Pontiac Vibe"",""image"":""https://images.autotrader.com/hn/c/7c6eb5763b52467e99c6864e5f94795e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,214""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027800"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Pontiac Vibe is listed for $3590""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ86E53U036068"",""name"":""Used 2003 Mitsubishi Lancer OZ Rally Sedan"",""image"":""https://images.autotrader.com/hn/c/01d2380a93fd474f9b35325439dc5e2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,734""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027801"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Mitsubishi Lancer is listed for $2790""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56663A009602"",""name"":""Used 2003 Acura TL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521032911"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Acura TL is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES16543L010494"",""name"":""Used 2003 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/13/538/165/43664852290.538165574.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,873""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538165574"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Honda Civic is listed for $1500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX18L13CA56193"",""name"":""Used 2003 Ford F150 4x4 SuperCab FX4"",""image"":""https://images.autotrader.com/hn/c/7654b17ae3cc4eeab84f7fc4afa8665e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531631132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford F150 is listed for $6000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F93F044667"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/807f025304fb4c7786925a5011286ed0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,062""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534028106"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2003 Mercedes-Benz SL 500 includes 000-mile powertrain warranty (17-digit VIN required). In addition, 339 lb-ft of Torque5-Speed Automatic TransmissionRear Wheel DriveEXTERIOR:Blue Metallic FinishRemovable HardtopAMG Styling Package18' AMG Spoked WheelsINTERIOR AMENITIES:Beige Leather Interior with Wood TrimHeated SeatsMemory SeatsSteering Wheel MemoryBos""}"
