,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H55FL102852"",""name"":""Certified 2015 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/7509855eb78840d7902b4df780258850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,146""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832834"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, 5.048 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning, All Service Records""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALAEKXF6112016"",""name"":""Used 2015 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/8f7fc0e89dcd4f47ad62d8d4f34c0023.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,710""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535979128"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Equinox is listed for $10000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK4J98FBB71397"",""name"":""Used 2015 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/05a26812c5f24f66add8fa4d0e419f19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19583,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,185""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524641656"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Ford Edge is listed for $19583""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAB3FW594320"",""name"":""Used 2015 Jeep Cherokee 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/1866068cf7714ba999494c3f8a7a1263.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,612""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539781681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Cherokee includes 1 Owner, 1-Year SiriusXM Radio Service, 17\"" x 7\"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRA7AU5FM062026"",""name"":""Certified 2015 Volkswagen Golf TDI S"",""image"":""https://images.autotrader.com/hn/c/a0df8dd519454096ae8ff858272debd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,479""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398910"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2015 Volkswagen Golf includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK0FU026987"",""name"":""Used 2015 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/397fcf897fc84b0995411aef64bd6a2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,195""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541631856"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 7.0J x 17\"" Alloy Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A27F7128544"",""name"":""Used 2015 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/a4a073c387fa43bba2249d1866305d1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,432""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536193229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Kia Soul includes 16\"" x 6.5J Steel w/Full Wheel Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF75VFA4F0212861"",""name"":""Used 2015 Ferrari 458 Italia Speciale"",""image"":""https://images.autotrader.com/hn/c/55b8aa18c4b04ea0a3d7195e9b2732db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":369994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,080""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060727"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2015 Ferrari 458 Italia includes 4-Wheel Disc Brakes, ABS brakes, Adaptive suspension, Air Conditioning, Alcantara/3D Fabric w/Carbon Fiber Seatbacks, Alloy wheels, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT120E87FF585002"",""name"":""Used 2015 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/1a3cc026c245408f9f1dac5093a18020.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,125""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536859812"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 GMC Sierra 2500 is listed for $47300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6DA1FMK11479"",""name"":""Used 2015 Jaguar F-TYPE R Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,216""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541622163"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Jaguar F-TYPE includes 12 Speakers, 14-Way Performance-Style Front Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning""}"
