,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E1YA220797"",""name"":""Used 2000 Mercedes-Benz ML 320 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ec45d83d970d418ba1faaf732a525a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,920""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027777"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Mercedes-Benz ML 320 is listed for $1950""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21L5YEC02479"",""name"":""Used 2000 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/1e1401e0ccb9467eade5d5dc8cf2b0a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,931""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534573255"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford F250 is listed for $7995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G8Y2172521"",""name"":""Used 2000 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/b6800e618be6458286f5d75bbde9cd00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14427,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,566""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505237026"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Pontiac Firebird is listed for $14427""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYU51A7Y0122363"",""name"":""Used 2000 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/hn/c/ab4d62d95ee94aea984d342ce20df8f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,463""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532321530"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Ferrari 360 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Exterior entry lights, Front air conditioning, Front air conditioning: automatic climate control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT4415YS002175"",""name"":""Used 2000 Toyota Tundra SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,132""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402644"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Toyota Tundra includes 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: chrome, Carpet Floor Mats (4 Piece Set), Cassette, Cloth Seat Trim w/Bench Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM83W3YY861431"",""name"":""Used 2000 Lincoln Town Car Cartier"",""image"":""https://images.autotrader.com/hn/c/10998d9ffe5344e0a7787360d673fa2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541211282"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Lincoln Town Car includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDM19W0YB206641"",""name"":""Used 2000 Chevrolet Astro LS"",""image"":""https://images.autotrader.com/hn/c/5379a3a5b6c94a57b6d31547b3871c67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,073""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275871"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Astro includes 105 Amp Alternator, 3.23 Axle Ratio, 3.42 Axle Ratio, 3rd row seats: bench, 6 Speakers, 6-Way Power Driver Seat, 7 Person Seating, 8-Person Seating""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4C3AU52N1YE060028"",""name"":""Used 2000 Chrysler Sebring LXi"",""image"":""https://images.autotrader.com/hn/c/aa838cec2f654131b6f034543392277e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,640""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541730333"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Chrysler Sebring includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Bumpers: body-color, CD player""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L8YHB32234"",""name"":""Used 2000 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/images/2020/1/11/541/029/43666559480.541029253.IM1.MAIN.1600x1200_A.1024x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029253"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford E-250 and Econoline 250 is listed for $3500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL1861YH619685"",""name"":""Used 2000 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/feb6aa7e6c024269b27855ece8f52fae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""228,880""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542194576"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Honda Odyssey includes 3rd row seats: bench, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
