,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3CC5FB0AN186977"",""name"":""Used 2010 Dodge Avenger R/T"",""image"":""https://images.autotrader.com/hn/c/7fe3fa3c9c454cf7935244cc6bcc8f5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,382""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528554664"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2010 Dodge Avenger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSKSE34AZ165581"",""name"":""Used 2010 Chevrolet Silverado 1500 4x4 Extended Cab LT"",""image"":""https://images.autotrader.com/images/2019/12/22/522/409/43665367236.522409441.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,761""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522409441"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Silverado 1500 is listed for $12999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK3EH7AS009004"",""name"":""Used 2010 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/cfe2b1ead5054dd1a3d036de253e8c91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,834""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539982891"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota Highlander is listed for $9500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5E73A4124345"",""name"":""Used 2010 Chevrolet Malibu LT V6 w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/aa52ac9f8a834e0d8feb619e2f5b515f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,216""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527192674"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd Overdrive &amp; TAPshft, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EV0AFA16113"",""name"":""Used 2010 Ford F150 4x4 SuperCab SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/305ead65b18644cba0a2259e9ad2cf7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,898""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537908261"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes (4) pickup box tie-down hooks, 17\""\"" cast aluminum wheels w/painted & machined finish, 2-ton jack, 3-point safety belts at all rear seat positions""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PR4GK1AC110360"",""name"":""Used 2010 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,230""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541173609"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Jeep Grand Cherokee includes 26E CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  5-speed auto trans, 3.07 AXLE RATIO  (STD), 3.7L V6 ENGINE  (STD), 4-Wheel Disc Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2EW4AG113942"",""name"":""Used 2010 Ford Taurus SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/f23dc839ca194d4f9e0f78785b54b7a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,257""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374227"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Taurus includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm With Remote""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CW1AKC53730"",""name"":""Used 2010 Ford F150 2WD Regular Cab XL"",""image"":""https://images.autotrader.com/hn/c/1f1192fca11b45318e3d4ffe74793012.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520342371"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 135 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AD5F57A7227552"",""name"":""Used 2010 Chevrolet Cobalt LT Sedan w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/5c7b05b777e348af9e5f0c77b5f4ef57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3880,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,388""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531404277"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Cobalt is listed for $3880""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3FNXAW133839"",""name"":""Used 2010 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/e98ad686cd2148a0a938cbd33b84fb54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,569""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374246"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Ford Focus includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Perimeter Alarm, Auxiliary Audio Input - Jack, Axle Ratio - 3.56""}"
