,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP52K65U166349"",""name"":""Used 2005 Buick Le Sabre Custom Sedan"",""image"":""https://images.autotrader.com/hn/c/6e5d633eb9704d76a90743db04fac1a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,748""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300546"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Buick Le Sabre includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Braking Assist, Center Console - Front Console With Storage""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE177350002840"",""name"":""Used 2005 Scion tC"",""image"":""https://images.autotrader.com/hn/c/561e38e83a284681806eb59dce47afde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3949,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,311""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534687256"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Scion tC is listed for $3949""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16Z65J186306"",""name"":""Used 2005 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/bf6f7d5f56aa465b9e5be210ccaab36d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512769082"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Suburban is listed for $3995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73K45UA75765"",""name"":""Used 2005 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/51b4f852266541298e2c00eb4cdc7980.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,313""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436095"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes Abs - 4-Wheel, Alloy Wheels, Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P25EC90931"",""name"":""Used 2005 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/24ce2c3a591e45518c0c69b441018da7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,518""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535926426"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford F250 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14RX58043700"",""name"":""Used 2005 Toyota 4Runner 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/2b102f4b527248f4be4892834188c399.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,307""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677830"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48KX5C562764"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/2122566ca3ee42bdaa952456b78e418d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677929"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4wd Type - Full Time, Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE637550116217"",""name"":""Used 2005 Cadillac SRX"",""image"":""https://images.autotrader.com/hn/c/e728478a0c224692b4476d71dbc0aaea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,953""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058168"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Cadillac SRX includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Battery Saver, Center Console - Front Console With Storage, Clock, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U355107972"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/99564e66cc744127b9cc1770a3ee0c3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,858""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526907310"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Corvette is listed for $16300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14555FA54193"",""name"":""Used 2005 Ford F150 4x4 SuperCab FX4"",""image"":""https://images.autotrader.com/hn/c/4b6c0ddc9f26412fbfcf56c78d996318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,186""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681650"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.55, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
