,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22961L036343"",""name"":""Used 2001 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/9878fd7e112f4e98aaa9db88f3661f0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,858""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541248145"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda Civic includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering, Power Sun/Moon Roof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK16T81J260349"",""name"":""Used 2001 GMC Yukon XL SLE"",""image"":""https://images.autotrader.com/hn/c/8fbc7a70f842494fb8746aead0b27bb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,160""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155310"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 GMC Yukon XL is listed for $1999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W21K253686"",""name"":""Used 2001 Chevrolet Blazer LT"",""image"":""https://images.autotrader.com/hn/c/6c0f1d649b064b9ea0da5e58a4a5239f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,574""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531928387"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chevrolet Blazer is listed for $983""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD18631C021017"",""name"":""Used 2001 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/6e448b89706c426c9b035e90f710162f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,954""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532275972"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda CR-V includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG165X1A086299"",""name"":""Used 2001 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/8b76ae14d576455b8109fe74c00fb69f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,820""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537266215"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda Accord includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Front Airbags, Pass Key Security, Passenger Airbag Sensor, Power Locks, Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR12E21C463777"",""name"":""Used 2001 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/f60e18bd5bc5491fa949d222e2fb2c20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668449"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Toyota Corolla includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Power Locks, Power Steering""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFA535X1LM61599"",""name"":""Used 2001 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/58e4373f01c94be2a2ae7b2180c3dba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,705""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540560911"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2001 BMW X5 includes 10 Speakers, 4-Wheel Disc Brakes, 6-Way Power Passenger Seat, ABS (4-wheel), ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-theft system (alarm)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T21J165983"",""name"":""Used 2001 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/images/2020/1/18/541/654/43666994777.541654430.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,023""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541654430"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Tahoe includes Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Moonroof, Power Mirrors, Power Windows, Rear Window Defroster, Security System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G515100495"",""name"":""Used 2001 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/86c32bfb9ac54c79917773ff33b1e277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,167""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530936814"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chevrolet Corvette is listed for $14975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDC21V61M808704"",""name"":""Used 2001 Volkswagen Cabrio GLX"",""image"":""https://images.autotrader.com/images/2019/2/12/492/748/43641708456.492748900.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Cabrio"",""manufacturer"":""Volkswagen"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,374""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492748900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Volkswagen Cabrio includes Alloy Wheels, CD Player, Leather Seats, Power Locks, Power Windows""}"
