,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP1CL828054"",""name"":""Used 2012 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/f165db2749654556967bcfe727b840e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540866628"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2012 Nissan Versa is listed for $6890""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG3CR304544"",""name"":""Used 2012 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/images/2020/1/25/541/773/43667462639.541773522.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,410""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773522"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Dodge Grand Caravan is listed for $6995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR7C5043971"",""name"":""Used 2012 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/2c9cf63dbde140a3a8c45958a510edf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,395""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534448727"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Toyota 4Runner is listed for $21400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A27CLA06232"",""name"":""Used 2012 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/131d98d391544b8aa8ed15dc0d5062b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20802,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,160""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540277872"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Porsche Cayenne includes 10 Speakers, 14-Way Adjustable Seats w/Comfort/Memory Pkg, 3.70 Axle Ratio, 4-Wheel Disc Brakes, 6-Disc CD/DVD Changer, 8J x 18\"" Cayenne ET 53 Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVR2BG7CH673349"",""name"":""Used 2012 Land Rover Range Rover Evoque Pure Premium 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,902""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542083422"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2012 Land Rover Range Rover Evoque includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3B68CEA44713"",""name"":""Used 2012 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/9502925484cd43d384cbace8f0940055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,251""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887185"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Chicago, IL. This 2012 Ford F350 includes ABS Brakes, AM/FM, Air Conditioning, Four Wheel Drive, Full Leather Interior Surface, Power Door Locks, Power Steering, Power Windows, Satellite; Passive engine immobilizer; Daytime Running Lights; Dual Front Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; 1 Ton Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL4CA114966"",""name"":""Used 2012 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/7649a5c09fae46dcbc848e1d76696337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,633""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887194"",""vehicleInteriorColor"":""Cardamom Beige"",""description"":""Location: Chicago, IL. This 2012 Audi A4 includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWHX7AT2CM656666"",""name"":""Used 2012 Volkswagen Beetle 2.5 Coupe"",""image"":""https://images.autotrader.com/hn/c/a8453f28582644a69b6be78e8e090643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,823""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Beetle includes ABS Brakes, AM/FM, Air Conditioning, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console, Clock, Compass And Temperature Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NEXCN602221"",""name"":""Used 2012 Nissan Armada Platinum"",""image"":""https://images.autotrader.com/hn/c/1144c9fdbf24466989017532ec7c426b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12451,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,727""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530199517"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Nissan Armada is listed for $12451""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER2C59C0418714"",""name"":""Used 2012 MAZDA CX-7 FWD i Touring"",""image"":""https://images.autotrader.com/hn/c/01fa21120f5240f6ad7b5c40d70fb3e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,385""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540738238"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 MAZDA CX-7 includes (2) 12V pwr outlets, (2) front/rear cupholders, 17 x 7 alloy wheels, 2.5L DOHC 16-valve VVT I4 engine, 3-point seat belts for all seating positions""}"
