,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CB8EN105644"",""name"":""Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/images/2019/10/5/530/963/43660091396.530963496.IM1.MAIN.640x480_A.1600x854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530963496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz CLA 45 AMG includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJHSB8EB536191"",""name"":""Used 2014 Buick Encore AWD Premium"",""image"":""https://images.autotrader.com/hn/c/d2fae91fbc414aadaab4b285335d48a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12571,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,034""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534256290"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Buick Encore is listed for $12571""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6D83EBD23492"",""name"":""Used 2014 Ford Flex AWD Limited"",""image"":""https://images.autotrader.com/hn/c/0edbd1e0c5934b53b2db8e42bfeb5fe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,892""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539417770"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Flex is listed for $18800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3G96EBA95859"",""name"":""Used 2014 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/1c60e636371247dbacafc1d8bb8b283f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,796""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027776"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Edge is listed for $12590""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC1EBB61464"",""name"":""Used 2014 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/a833f28a03934cfe8a5593d264cfffe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,532""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027791"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Edge is listed for $10590""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAB8EN148823"",""name"":""Used 2014 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/a0f93e8e362b4f68b1ab574d97004b6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521032908"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Dodge Avenger is listed for $9990""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4ACXEH829667"",""name"":""Used 2014 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/ae3e6ec44dbc4ab9ba1cd32d5cd42de3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027799"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Hyundai Sonata is listed for $9500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAAC4EH416857"",""name"":""Used 2014 Subaru Forester 2.5i"",""image"":""https://images.autotrader.com/images/2020/1/4/540/300/43666085611.540300969.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300969"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Subaru Forester is listed for $7500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTKD4EJ319497"",""name"":""Used 2014 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/b6241b88fd8d4a2ca95682e69efe837f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18976,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,078""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537869686"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 GMC Acadia is listed for $18976""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC8EH824919"",""name"":""Used 2014 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/images/2020/1/24/542/272/43667399866.542272741.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542272741"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Hyundai Sonata is listed for $5700""}"
