,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28543L033183"",""name"":""Used 2003 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/59b6497345d64aa298063466326cb353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,895""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776731"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Honda Element includes Air Conditioning, Alarm System, Anti Theft Device, Bucket Seats, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E83Z106150"",""name"":""Used 2003 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/c559c2b088e748d690cb163bd7b07520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,105""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530784457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Toyota Corolla is listed for $2497""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T83G164969"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/images/2020/1/16/541/480/43666860817.541480307.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,322""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541480307"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet Avalanche is listed for $7500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC52F137205017"",""name"":""Used 2003 Chevrolet Cavalier Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cavalier"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,407""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542325134"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet Cavalier includes Bucket Seats, Child Safety Lock, Cloth Seats, Driver Air Bag, Front Wheel Drive, Passenger Air Bag, Power Steering, Rear Window Defroster, Remote Trunk Release""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K53U764349"",""name"":""Used 2003 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/images/2019/9/26/529/743/43659405317.529743758.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529743758"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Toyota Camry is listed for $4499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP40453F377642"",""name"":""Used 2003 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/images/2020/1/22/541/803/43667239538.541803310.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,391""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541803310"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Mustang includes Power Locks, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29G83E158831"",""name"":""Used 2003 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,009""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541880931"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 2500 includes 2 Front Frame-Mounted Recovery Hooks, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 6 Speakers, 6-Way Power Driver Seat Adjuster""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCT19X038220481"",""name"":""Used 2003 Chevrolet S10 Pickup 4x4 Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,057""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441528"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet S10 Pickup includes 15\"" x 7\"" Steel Painted Gray Wheels, 3.42 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Base Decor""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19T63E158708"",""name"":""Used 2003 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/d0cf86ada6b14750bf47705bdc91aca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,503""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599145"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 GMC Sierra 1500 is listed for $12990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KU28D63G845232"",""name"":""Used 2003 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,384""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538833414"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Dodge Ram 2500 Truck includes 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Close Out Front Panel, Air Conditioning""}"
