,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2H8XEG179107"",""name"":""Used 2014 Ford Taurus SEL AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,798""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887416"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Taurus includes ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Auto 6-Spd w/SelShft""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF9CB0EA862936"",""name"":""Used 2014 Mercedes-Benz E 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/54b440337b6e414e8a8537ebddd8ed9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,140""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538379442"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz E 63 AMG is listed for $38100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM9E5207188"",""name"":""Used 2014 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/c7ba546e5a5b420dad9b8157ecec069e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13694,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,535""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533394450"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Mustang is listed for $13694""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB1E7163894"",""name"":""Used 2014 Chevrolet Cruze LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,502""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960646"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes 4-Cyl ECOTEC 1.4T, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Automatic 6-Spd w/Overdrive""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGV2EF1EA140433"",""name"":""Used 2014 Land Rover Range Rover Autobiography"",""image"":""https://images.autotrader.com/hn/c/00f5d42bfd8a4e2babb254ac2434516d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52664,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,447""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542084621"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Land Rover Range Rover includes **Autobiography Pack**, **Backup Camera**, **Blind Spot Monitoring**, **Climate Package**, **Heated Steering Wheel**, **Navigation**, **Original MSRP $135""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH4ES062974"",""name"":""Used 2014 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/cd6825cda521401aa2010c8a6916503c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,941""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540199370"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Toyota Highlander includes 1455# Maximum Payload, 150 Amp Alternator, 19.2 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4.154 Axle Ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4GC3EBA85758"",""name"":""Used 2014 Ford Edge AWD SE"",""image"":""https://images.autotrader.com/hn/c/b74bf426d3034dc385b08a366c1d8c1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198593"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Ford Edge includes 150 Amp Alternator, 19.2 Gal. Fuel Tank, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.16 Axle Ratio, 4 12V DC Power Outlets, 540CCA Maintenance-Free Battery w/Run Down Protection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P0HD5E5406904"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/49d5884184cf446085e4ced018c0a7c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,492""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198587"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Ford Fusion includes 16.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 LCD Monitors In The Front, 3.07 Axle Ratio, 500CCA Maintenance-Free Battery w/Run Down Protection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG1EC578969"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/bcc37d77ca4d48e5bfd92b2a2b53e26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20310,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,570""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539153409"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee is listed for $20310""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG0ER356832"",""name"":""Used 2014 Dodge Grand Caravan R/T"",""image"":""https://images.autotrader.com/images/2019/10/10/531/378/43660432064.531378094.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,786""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531378094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Dodge Grand Caravan is listed for $9250""}"
