,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C49KFB48558"",""name"":""Used 2019 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/c191599ac5b94c56aee3248469c058f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,854""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541651853"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20 Inch Wheels, AM/FM, Auto Climate Control, Bang & Olufsen Sound System, Bed Liner, Blind Spot Monitor, Handsfree/Bluetooth Integration, Heated Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1KED53742"",""name"":""Used 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/513ca3e78eab418eb7749f2394eb4971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,343""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540808904"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford F250 is listed for $42000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S33K9105440"",""name"":""Certified 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/f50f9dcdcbb849b9952e9fadbfd78afb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18868,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,928""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538930964"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala is listed for $18868""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5JL9KG565138"",""name"":""Used 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/52baecd8ed8d4effad0046647957fa9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,903""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541609702"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 2500 includes 12V Power Outlet, 18 Inch Wheels, 6-Passenger Seating, Air Conditioning, Bed Liner, Braking Assist, Cloth Seats, Cruise Control, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ8DB9KF770253"",""name"":""Used 2019 Mercedes-Benz C 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/6fad9600df774efbbd857c2b91be04f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41180,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,485""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047780"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz C 300 includes 19 Inch Wheels, Android Auto, Apple Carplay, Auto Climate Control, Burmester Sound System, Cruise Control, HD Radio, Handsfree/Bluetooth Integration""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF6K9681111"",""name"":""Used 2019 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/f88b4aac006746a5814218220b24a743.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135665"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX80 includes 20 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Bose Sound System, CD (Single Disc), Cruise Control, Front Parking Sensors, Handsfree/Bluetooth Integration""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALRG2RV4KA093950"",""name"":""Used 2019 Land Rover Discovery SE"",""image"":""https://images.autotrader.com/hn/c/16d79f6eaea54903a8ea13f649ea7e33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40040,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539468181"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Land Rover Discovery includes 19 Inch Alloy Wheels, 3.0L Supercharged V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Dual-Panel Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKC6KR139724"",""name"":""Used 2019 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/22b2aaba471d42309dcaa1ac2b822f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080317"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Tahoe includes 18 Inch Wheels, 5.3L V8 Engine, 7-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Forward Collision Warning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG7KC714002"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/34f6ab3bef744eebbdb55b6960392430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274645"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Jeep Grand Cherokee is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RK9KB224694"",""name"":""Used 2019 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/b9a98c677f614c65adbbcb438ea27b20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,831""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527439418"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2019 Volvo XC60 includes 2.0L I4 Engine, 20 Inch Alloy Wheels, Air Conditioning, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Bluetooth, Cruise Control""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WMARDXK3454344"",""name"":""Used 2019 Subaru Ascent Touring 7-Passenger"",""image"":""https://images.autotrader.com/hn/c/22f44b3fc2194f18941602bd5ad5e729.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Ascent"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,032""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017662"",""vehicleInteriorColor"":""Java Brown"",""description"":""Location: Chicago, IL. This 2019 Subaru Ascent includes 7-Passenger Seating, Adaptive Cruise Control, Auto Climate Control, CD (Single Disc), Front Parking Sensors, Handsfree/Bluetooth Integration""}"
