,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80C865M00532"",""name"":""Used 2006 MAZDA MAZDA6 i Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/9383deffffc64c3db8ca9b0a5e07e195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,274""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523939642"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 MAZDA MAZDA6 includes Air Conditioning, Driver Airbag, Passenger Airbag, Power Locks, Power Seats, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29936S742403"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/04615d6cc57a4095b83ba6544669d68e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,856""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523659295"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Porsche 911 is listed for $40990""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28726L023581"",""name"":""Used 2006 Honda Element EX-P"",""image"":""https://images.autotrader.com/hn/c/0e15a04188ef47c3b52834b4fa3fe56d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,212""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539377713"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Element is listed for $5997""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G36H432487"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/dad2b5f3abde42afa804c6fe55b7c861.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2396,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""249,688""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133571"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Bluetooth, Bucket Seats, CD, Driver Airbag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGG25V761110007"",""name"":""Used 2006 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/d820620dafbe4e3396bd6399a83cb169.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""291,106""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538538204"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Express 2500 includes Air Conditioning, Anti-Lock Brakes, Bucket Seats, Chrome Wheels, Driver Airbag, Passenger Airbag, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32EX6Z700887"",""name"":""Used 2006 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/5634559058194b06834c3d6d9ad4ca33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534153682"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Toyota Corolla includes 15 Inch Alloy Wheels, 4-Wheel ABS, AM/FM/CD Changer Audio System, Air Filtration, Antenna Type: Element, Anti-Theft Alarm System, Anti-Theft System: Engine Immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36FX65031712"",""name"":""Used 2006 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/758ffe0cd07841c8ba048a86c2daa81d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535685771"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lexus LS 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU20596LA28825"",""name"":""Used 2006 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c78b571bb7b040439a9ae601d5630a79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,591""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523917637"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Ford Expedition includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL5JJ56Z96K270965"",""name"":""Used 2006 Suzuki Forenza Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/cd0f4e2eb5524d1ebbc59d8e3208ece2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":680,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Forenza"",""manufacturer"":""Suzuki"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,604""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481364342"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Suzuki Forenza is listed for $680""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3EL46X96N240024"",""name"":""Used 2006 Dodge Stratus SXT Sedan"",""image"":""https://images.autotrader.com/hn/c/d0084c85b0204c9c8d30edab01a8566a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stratus"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,809""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534900212"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Stratus includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag""}"
