,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF52JA006824"",""name"":""Used 2018 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/ab2363d82af040269372adadba2a7866.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,236""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533776935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Audi A5 includes 2.0 Liter, 4-Cyl, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D80JGB94211"",""name"":""Used 2018 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/0bdd474881644d24a0d81435f871df62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,470""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536338908"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Explorer is listed for $25800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG1JR335205"",""name"":""Used 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/8556c87470394e75b08da65e6662c298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15772,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,819""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537339433"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan is listed for $15772""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HBXJB068695"",""name"":""Used 2018 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/10edca6cca4943d5832913ef32520546.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540977662"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz GLE 350 includes 3.5 Liter, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1PP6JM330863"",""name"":""Used 2018 INFINITI Q70 L 3.7"",""image"":""https://images.autotrader.com/hn/c/3dfbfde5ec104a078badca446e5f2f98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229374"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q70 includes 3.7 Liter, 7-Spd Manual, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, Bose Premium Sound""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK3JAXJF156018"",""name"":""Used 2018 Mercedes-Benz SLC 300"",""image"":""https://images.autotrader.com/hn/c/41389b56154c4e659bb2d6c4ab97288a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,079""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538123250"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz SLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN6J7B80852"",""name"":""Used 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/60ef847c76894a9189b9db36a19985d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542106451"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Alfa Romeo Stelvio includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCJ2EV1JA252446"",""name"":""Used 2018 Jaguar F-PACE Premium"",""image"":""https://images.autotrader.com/hn/c/f62c83f441c44745b729e3be29e47ac3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,057""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601498"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jaguar F-PACE includes 3.0L, 8-Spd SeqShft Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR3JW251148"",""name"":""Used 2018 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/3887855681454a2a8dd4f0dacf81765f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14350,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,318""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533586913"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport is listed for $14350""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK3JA3JF156068"",""name"":""Used 2018 Mercedes-Benz SLC 300"",""image"":""https://images.autotrader.com/hn/c/cfc0ee6fd72849429ad8183b422660cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,242""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720740"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz SLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2M63J9807760"",""name"":""Used 2018 Subaru WRX STI"",""image"":""https://images.autotrader.com/hn/c/40f5977ac2304ab0ab999115e937b2aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,430""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093552"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Subaru WRX includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Backup Camera, Blue""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN0JW263005"",""name"":""Used 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/06548fbd371f4853b9c15218b3ad0848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,742""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420942"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 2.0 Liter, 4-Cyl, 4WD, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB7JV097648"",""name"":""Used 2018 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/930a4761e0d641ccbe502c3e3e878bfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,993""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755480"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz GLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
