,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38608B116837"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/9d8c6efe98764511a8260e09179339e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,044""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540998332"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2008 Honda Odyssey includes 12-VOLT POWER OUTLETS, 16\"" Alloy Wheels, 3RD ROW SEATING, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 CYLINDER ENGINE""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG11888H535649"",""name"":""Used 2008 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/b3e4c8d6c544465687ed0e53b07a266c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,752""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539805386"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda Civic is listed for $7497""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V38FA28697"",""name"":""Used 2008 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/cefe158274dd4fd3a930ef41007fad07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539031657"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford F150 is listed for $10400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZF57B784240505"",""name"":""Used 2008 Pontiac G6 Value Leader"",""image"":""https://images.autotrader.com/hn/c/8448a9bb135d45e0bb1e3febb415a0c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685032"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Pontiac G6 includes 12-VOLT POWER OUTLETS, 16\"" Steel Wheels w/Bolt-On Wheel Covers, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13068J103961"",""name"":""Used 2008 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290598"",""vehicleInteriorColor"":""Ebony W/Custom Cloth Seat Trim"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Tahoe includes 320 hp horsepower, 3rd Row 3-Passenger Vinyl 50/50 Split-Bench Seat, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 5.3 liter V8 engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66218A031954"",""name"":""Used 2008 Acura TL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Acura TL includes A/C Front, AM/FM Stereo, Alloy Wheels, Anti-Lock Brakes, Auxiliary Audio Input, Backup Camera, Bluetooth Capable, Brake Assist, CD Changer, CD Player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK49C08BA05818"",""name"":""Used 2008 Ford Edge AWD Limited"",""image"":""https://images.autotrader.com/hn/c/b200581817924f88bc7a859ab8b6d4d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,628""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538358328"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford Edge is listed for $8300""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL24EX8C263867"",""name"":""Used 2008 Nissan Altima 2.5 S Coupe"",""image"":""https://images.autotrader.com/hn/c/dbc77c3de39048bcbd642c9890d8af36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,409""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536600296"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Nissan Altima is listed for $2960""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24198L500670"",""name"":""Used 2008 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/d17a127c1e8d4e82b6e74996f4e83b91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16864,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,011""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540685786"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Jeep Wrangler is listed for $16864""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WC582881339797"",""name"":""Used 2008 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/93079fcb345c43e0b100bb801fb7b668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,369""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541541736"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 2008 Buick LaCrosse includes 16\"" Steel Wheels w/Wheel Covers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Player/XM Satellite, Bodyside moldings, Bumpers: body-color""}"
