,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3517P0404526"",""name"":""Used 1993 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/674ee27604f54abf932fc23dde545d4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,390""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381525"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Anti-Lock Brakes, Convertible, Convertible Top, Driver Airbag, Power Mirrors, Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40A4P0094761"",""name"":""Used 1993 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/f22242c9d10744398a3813f4db2fc815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":199900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,773""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539776949"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1993 Ferrari 512TR is listed for $199900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P3P5115543"",""name"":""Used 1993 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/7cfd4581e0c144338ef00f77d344e329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,288""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531639556"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Digital Instrument Panel, Front Air Conditioning""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VS3395PU125349"",""name"":""Used 1993 Cadillac Allante"",""image"":""https://images.autotrader.com/hn/c/52bf015a2eae41929180c73d14518bc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,013""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500825114"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1993 Cadillac Allante is listed for $16888""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6CD53B8P4200545"",""name"":""Used 1993 Cadillac De Ville Sedan"",""image"":""https://images.autotrader.com/hn/c/fff0d8de58444ff9b0330f932d154682.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526788711"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1993 Cadillac De Ville is listed for $6888""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66EXPB836159"",""name"":""Used 1993 Mercedes-Benz 300 CE Convertible"",""image"":""https://images.autotrader.com/hn/c/9b058309cd2f4607b1868fe67a477ed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 CE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,440""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508799968"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 Mercedes-Benz 300 CE is listed for $14990""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP44E2PF161758"",""name"":""Used 1993 Ford Mustang"",""image"":""https://images.autotrader.com/images/2019/7/10/521/713/43653294042.521713125.IM1.MAIN.1200x900_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521713125"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 1993 Ford Mustang is listed for $11999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA1150PT000056"",""name"":""Used 1993 Acura NSX"",""image"":""https://images.autotrader.com/hn/c/54c7f977110549afba574b4f488cbacf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,872""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509765382"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1993 Acura NSX is listed for $89995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2964PS460268"",""name"":""Used 1993 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/413177e2f10b419eb5b47b8db028e403.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,268""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534575741"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Temperature Control, Cassette, Driver vanity mirror""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FD331XP0210393"",""name"":""Used 1993 MAZDA RX-7 Turbo"",""image"":""https://images.autotrader.com/hn/c/2b1c5a49e70d4627872d204e5d8ff64a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,968""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500331403"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1993 MAZDA RX-7 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Driver Side, Audio - Antenna: Power, Cruise Control, Drivetrain Limited Slip Differential: Rear""}"
