,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCBA1GD561000"",""name"":""Used 2016 Jeep Compass FWD Sport"",""image"":""https://images.autotrader.com/hn/c/be6d5e4ef8da4c0daa7880f173498741.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023504"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2016 Jeep Compass includes 2.0L I4 Engine, Alloy Wheels, Automatic Transmission, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0G5378352"",""name"":""Used 2016 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/3b31eab66e924c7f8b6976eece644436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30908,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,578""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024148"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Toyota 4Runner is listed for $30908""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JKJ0GR185434"",""name"":""Certified 2016 Cadillac Escalade ESV 4WD Premium"",""image"":""https://images.autotrader.com/hn/c/ddf52117b2ce49819fe1c0db523bb212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,926""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499630809"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Cadillac Escalade ESV is listed for $55995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB1GN155258"",""name"":""Used 2016 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/ea4e6626b3044a6aaddf42ecbefb4c7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13040,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,647""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540196402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chrysler 200 includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Bluetooth, Cloth Seats, Cruise Control, Leather Steering Wheel Trim, No Books.""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBM1U79GM299583"",""name"":""Used 2016 MAZDA MAZDA3 i Sport Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,783""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388999"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2016 MAZDA MAZDA3 is listed for $10590""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM5GC618289"",""name"":""Certified 2016 Nissan Pathfinder Platinum"",""image"":""https://images.autotrader.com/hn/c/f95083fe32bf40c1b4f4ca8056624d02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23954,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541762715"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Pathfinder includes 1st, 2nd and 3rd row head airbags, 3rd Row Head Room: 36.5\"", 3rd Row Hip Room: 42.0\"", 3rd Row Leg Room: 30.7\"", 3rd Row Shoulder Room: 57.1\""""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H78GH617700"",""name"":""Used 2016 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/8c307a5bc3254960b9d0e297277ab488.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521389026"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Honda CR-V includes *AWD, *BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *LEATHER, *MP3 AUX AUDIO INPUT, *SUNROOF, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.048 Axle Ratio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H55GH704064"",""name"":""Used 2016 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/a426e97bfbd44c20be9df3da89da3ac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18138,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,935""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523378278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Honda CR-V includes *AWD, *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.048 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KVEG6GZ260771"",""name"":""Used 2016 Chevrolet Silverado 2500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/08494c7e82b1461eb309a062c86b1e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,937""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537505793"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Silverado 2500 is listed for $33975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV8GC876994"",""name"":""Certified 2016 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/3c680363d7194661acdff7a2668e02c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524142145"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 605 lbs., 618 lbs., ABS and Driveline Traction Control, Anti-theft alarm system""}"
