,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHADCXDH422278"",""name"":""Used 2013 Subaru Forester 2.5X Premium"",""image"":""https://images.autotrader.com/hn/c/ae7af31b33f3464a943da70a3fb89ae1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,845""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753009"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Subaru Forester includes 2.5 Liter, 4-Cyl, 4-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG1DL532595"",""name"":""Used 2013 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/1d65e7cabfd249dd8a1f033b1138953f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,330""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514480632"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Jeep Wrangler is listed for $24994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKKE78DR282479"",""name"":""Used 2013 Chevrolet Suburban 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/6c624a42447d4213a67eaf1d8c7aacd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,086""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538723721"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Chevrolet Suburban is listed for $27600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHT6KD3DU110757"",""name"":""Used 2013 Hyundai Genesis Coupe 2.0T"",""image"":""https://images.autotrader.com/hn/c/503a699485d546f7928244528e2a5bb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,850""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541692751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Hyundai Genesis Coupe includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C52DWP30253"",""name"":""Used 2013 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/f1ee7789fce64685b8ba7b270dc0b0af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,341""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432005"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 MINI Cooper Countryman includes 1.6 Liter, 4-Cyl, 6-Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5E34DF217796"",""name"":""Used 2013 Buick LaCrosse Leather"",""image"":""https://images.autotrader.com/hn/c/25fce5442aab4caa93d2c2e84736a67a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,894""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539651583"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2013 Buick LaCrosse includes 3.6 Liter, 6-Spd Shft Ctrl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1672MK3D2302402"",""name"":""Used 2013 Volvo C30"",""image"":""https://images.autotrader.com/hn/c/7a5b9457e10749188fe799a1f8efad13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C30"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,077""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532552582"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volvo C30 includes 2.5 Liter, 5-Cyl, 5-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHD7AJ5DW088571"",""name"":""Used 2013 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/272cdfe2e0c34c51ad550c0e8174f1a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,812""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539071402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR5JT0DG534097"",""name"":""Used 2013 RAM 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/f65001644c734176970e622a3b16a13c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24677,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,912""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537261057"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 RAM 2500 is listed for $24677""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV3AX4DW577216"",""name"":""Used 2013 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/hn/c/c7256680ac7541c28f3905bc6d426bdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313204"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Tiguan includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tptrnc, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSV3C58DT478008"",""name"":""Used 2013 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/c4cff6f6c022441ab6d7cdfae188a109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,001""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538722341"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
