,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y39U143717"",""name"":""Used 2009 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/32a6539efa004d64a9a71622798da1e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,648""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316180"",""vehicleInteriorColor"":""Shale/Cocoa Accents"",""description"":""Location: Chicago, IL. This 2009 Cadillac DTS is listed for $10790""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23D79S165929"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/9a6b16db2a234e11b625fa5d40d02eb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045771"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Traverse includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration), 8-Way Power Driver Seat w/Power Lumbar""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E69H325912"",""name"":""Used 2009 Hyundai Santa Fe SE"",""image"":""https://images.autotrader.com/hn/c/54a18bb8ab084a31b038bbe4dde86031.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,492""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539646090"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Hyundai Santa Fe is listed for $6900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK29019Z281264"",""name"":""Used 2009 Chevrolet Silverado 1500 LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,784""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541636494"",""vehicleInteriorColor"":""Ebony W/Premium Cloth Seat Tri"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Silverado 1500 includes 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 5.3 liter V8 engine, 6-Way Power Driver Seat Adjuster, Air conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZJ57B194242136"",""name"":""Used 2009 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,654""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169222"",""vehicleInteriorColor"":""Ebony W/Nuance Leather-Appoint"",""description"":""Location: Chicago, IL. This 2009 Pontiac G6 includes 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Automatic Transmission, Center Console - Full with covered storage""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AS58H897212440"",""name"":""Used 2009 Chevrolet Cobalt LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410010"",""vehicleInteriorColor"":""Gray W/Cloth Seat Trim"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Cobalt includes 155 hp horsepower, 2.2 liter inline 4 cylinder DOHC engine, 4 Doors, Air conditioning, Clock - In-radio display, Daytime running lights, Dusk sensing headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ44E19M401685"",""name"":""Used 2009 Nissan 370Z w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/295d9537f7f24911bb090997c83c8bf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,048""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541945404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Nissan 370Z includes A/C Front, AM/FM Stereo, Alloy Wheels, Anti-Lock Brakes, Auxiliary Audio Input, Brake Assist, CD Player, Compact Disc /AM/FM, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU04G29KC57067"",""name"":""Used 2009 Ford Escape 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/41874cfa90c445bab91f4e753f02f99a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,439""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527081393"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Ford Escape is listed for $5090""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X890172957"",""name"":""Used 2009 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/0b467fb9897646ad9b759d79d8c5a4ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,200""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539276252"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Lexus GX 470 is listed for $17900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29909S755106"",""name"":""Used 2009 Porsche 911 Carrera S Cabriolet"",""image"":""https://images.autotrader.com/hn/c/cde56e5564e8449487e7497dca778165.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,118""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529305574"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Porsche 911 includes 19 x 11 rear Carrera S II aluminum wheels, 19 x 8 front Carrera S II aluminum wheels, 2 + 2 Seating, 2-piece rollover protection system, 3-spoke leather-wrapped tilt/telescopic steering wheel""}"
