,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LA53H16H335623"",""name"":""Used 2006 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/59ed7b7841b648598c84162b656ac348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531217271"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes (5) 3-point seat belts-inc: front height adjustable shoulder belts, 160-amp alternator, 19.0 gallon fuel tank w/non-locking cap, 2.82 axle ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP07106R120190"",""name"":""Used 2006 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/6108bc22d0914f958ea48d84d4195924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,411""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155311"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Fusion is listed for $2998""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X560122500"",""name"":""Used 2006 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/4dceb1b5d69743fe85db045a7e92ed17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,085""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517732725"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lexus GX 470 is listed for $7995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKF78E96A136403"",""name"":""Used 2006 Audi A4 2.0T quattro Avant"",""image"":""https://images.autotrader.com/hn/c/32a68399482a4144af05abb7f5812398.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,417""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539924205"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Audi A4 includes (1) rear fog light, (2) front fog lights, (3) rear 3-point seat belts w/auto pretensioners, (4) assist handles w/slow retraction feature, 1-piece body-color bumpers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU18526LA93532"",""name"":""Used 2006 Ford Expedition 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/2d6bdce186a44284912c7f88a0a46f95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530978662"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Ford Expedition includes 110-amp alternator, 28 gallon fuel tank, 3-point color-keyed lap & shoulder safety belts on all outboard seats, 3.73 axle ratio, 3350# capacity front axle/4128# capacity rear axle""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T96J100880"",""name"":""Used 2006 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/a90fa92fe87a4b2f88bc53984dfd8406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,194""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536313216"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Tahoe includes 4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Antenna Type - Diversity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG58N16C127500"",""name"":""Used 2006 Jeep Commander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/7287e681bb824dd19cc32b7d3569df9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,249""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540066291"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16546H514598"",""name"":""Used 2006 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/d6e60a5ef60b46d7941eca618a577a40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,725""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534164783"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Honda Ridgeline includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LTPW18566FJ24375"",""name"":""Used 2006 Lincoln Mark LT 4x4"",""image"":""https://images.autotrader.com/hn/c/fc53c2abaf044d52b4552e8a2bfc3e44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13932,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark LT"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,126""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539488429"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lincoln Mark LT is listed for $13932""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7MX48C16G102890"",""name"":""Used 2006 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/images/2020/1/18/536/787/43666987946.536787836.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,189""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536787836"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 3500 Truck includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls, Trailer Hitch""}"
