,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1JTXHEA69396"",""name"":""Used 2017 Ford Expedition EL XLT"",""image"":""https://images.autotrader.com/hn/c/143891cbe18045bc88d9099456def634.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,596""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533480673"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Expedition EL includes 3.5L, 4WD, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNXLS2HZ298417"",""name"":""Used 2017 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/b54cf24055884a18a5b39fdab10ae104.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,828""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391635"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 GMC Acadia is listed for $28900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H76HR370233"",""name"":""Used 2017 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/286ea4afc99f43eca7dad56f7b47fb2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12234,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,997""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732325"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Ford Fusion is listed for $12234""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB3HA181053"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9954d25786784efe949c647ce1956a3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,459""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427034"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz E 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Active Parking Assist, Air Conditioning, Alarm System, Alloy Wheels, Auto""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F14HX072924"",""name"":""Used 2017 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/0b7e99d7695d49d7927eaf40ec9767a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,475""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542343692"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Toyota Tundra includes 4.6 Liter, 4WD, 6-Spd Seq Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT6HGC02435"",""name"":""Used 2017 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/f5fa30d8dd0b4639aa08cd3f219420a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855840"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Explorer includes 3.5L, 4WD, 6-Spd SelectShift, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Black, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB1HA918885"",""name"":""Used 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/0ca3d7d87e234994b241e47d2940844e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,115""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428304"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz GLE 350 includes 3.5 Liter, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blind-Spot Alert""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9NC7H5610609"",""name"":""Used 2017 Lincoln Continental AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/7e5ac27dc15948b3bb0e8537d3134535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539317478"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Chicago, IL. This 2017 Lincoln Continental includes 3.0 Liter, 360-Degree Camera, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Bi-HID Headlamps""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALNEK9H6347661"",""name"":""Certified 2017 GMC Terrain FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/9c519d2089e94ec3ba66760d78814c0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18750,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,342""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539827861"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 GMC Terrain is listed for $18750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVF7AU6HW043393"",""name"":""Used 2017 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/467ed308d16e49d49079b6a9129f3b68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,231""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538316506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf R includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1A22MK9H1012167"",""name"":""Used 2017 Volvo S90 T6 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/7a52b7dc71244a6dab356143af428734.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,881""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538722852"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Volvo S90 includes 4-Cyl, 8-Spd Geartronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, BLIS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G77HU201878"",""name"":""Used 2017 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/e8c6848665e645d3a5e261fea7e2cdcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,054""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429234"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Honda Civic includes 2.0 Liter, 4-Cyl, 6-Spd w/Rev-Match, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3TH2H4124255"",""name"":""Used 2017 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/5bccb4827554466c86b4733140b98c47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,619""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539550788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Focus includes 2.3T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
