,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTX4CN4DX028789"",""name"":""Used 2013 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/images/2019/11/2/533/792/43662213306.533792156.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,621""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533792156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Toyota Tacoma is listed for $7500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1EEF0DR262364"",""name"":""Used 2013 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/e4863adaaaa54939a7b3027548eed52b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23940,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,178""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539135750"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 GMC Yukon is listed for $23940""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J61DL008040"",""name"":""Used 2013 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/09e7f2b623a048feb1d6a88f23c85fc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,197""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532987560"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Subaru Impreza WRX is listed for $21980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN2DK694650"",""name"":""Used 2013 Nissan NV200 SV"",""image"":""https://images.autotrader.com/images/2020/1/17/541/605/43666940016.541605220.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,844""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541605220"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Nissan NV200 is listed for $6999""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV4DW111644"",""name"":""Used 2013 Nissan Rogue AWD S w/ Special Edition Pkg"",""image"":""https://images.autotrader.com/images/2020/1/4/540/301/43666086759.540301281.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301281"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Nissan Rogue is listed for $5999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2CL5D0153296"",""name"":""Used 2013 MAZDA MAZDA5 Touring"",""image"":""https://images.autotrader.com/hn/c/a9c8b1652de649fab7a04e3b704c765c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,556""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539302905"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 MAZDA MAZDA5 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Mast""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC7DH526781"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/images/2020/1/3/540/183/43666025067.540183911.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,829""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540183911"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Hyundai Sonata is listed for $4999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA6D0075080"",""name"":""Used 2013 Maserati GranTurismo Sport Convertible"",""image"":""https://images.autotrader.com/hn/c/02673425be8b418d8989772bd0e076e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,566""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539421387"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2013 Maserati GranTurismo includes 4.7 Liter, 6-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT2DW005952"",""name"":""Used 2013 Nissan Rogue SV"",""image"":""https://images.autotrader.com/images/2020/1/13/524/137/43666641640.524137745.IM1.MAIN.1000x668_A.1000x668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13985,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,593""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524137745"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Nissan Rogue is listed for $13985""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY7AJ5D4018665"",""name"":""Used 2013 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/c02c4774a9dc4e9fb9bfba224c133260.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,192""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986611"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Toyota Land Cruiser includes 4WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
