,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFYBT7GP372313"",""name"":""Used 2016 FIAT 500X AWD Easy"",""image"":""https://images.autotrader.com/hn/c/04f813f733804df294c1aaf0668a947e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716056"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Chicago, IL. This 2016 FIAT 500X includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BIANCO GELATO (WHITE CLEAR COAT)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGK5H5XGX023758"",""name"":""Used 2016 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/cb0509eec1684f148709fac00de85836.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,587""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529757443"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Honda Fit is listed for $13500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP4AW8GZ060070"",""name"":""Used 2016 Mitsubishi Outlander Sport SEL"",""image"":""https://images.autotrader.com/hn/c/80f6fd19e2af4523aae1c9558cd2a6df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,744""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538522648"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Mitsubishi Outlander Sport is listed for $13975""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7APXGL803255"",""name"":""Used 2016 Nissan Versa"",""image"":""https://images.autotrader.com/hn/c/f94880bd2969425ab09dc183813401e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,187""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715985"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Nissan Versa includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bluetooth Connection, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREC2GZ320417"",""name"":""Used 2016 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/0300c23c04974b85b2535571fe85c6b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,778""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538020097"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAGG4GH136235"",""name"":""Used 2016 Chrysler 300 S AWD"",""image"":""https://images.autotrader.com/hn/c/f2104fc8ff2a450c9559380a5aa4c8ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,302""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541905185"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chrysler 300 includes 000miles, 10 Speakers, 4-Wheel Disc Brakes, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, AUX), Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D82GGB10012"",""name"":""Used 2016 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/6dfac21d52c94a75ac47b2ecda61012b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497377900"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Ford Explorer includes 18\"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PE5SB8G7197540"",""name"":""Used 2016 Chevrolet Cruze Limited LT Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,399""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536233468"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze includes 16\"" Painted Aluminum Wheels, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Manual Driver Seat Adjuster, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM1G7285941"",""name"":""Used 2016 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/d51127ef3182441894295ddf6278f3c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,708""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540874593"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Cruze is listed for $13472""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA2GC035970"",""name"":""Used 2016 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/d8b0e64a8289401cafe129426c315ff1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529536739"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Lexus RX 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
