,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBYV8JY327792"",""name"":""Used 2018 Toyota Yaris iA Sedan"",""image"":""https://images.autotrader.com/hn/c/e4122cfaf60c4e63a6f889f2cc6910aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541377544"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Toyota Yaris includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PL1J1211128"",""name"":""Used 2018 Volvo XC90 AWD T6 Inscription"",""image"":""https://images.autotrader.com/hn/c/4990f2b3d9674bc28e2a249d9422f5b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40140,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,692""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749821"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Volvo XC90 is listed for $40140""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RN0JA767956"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/bc16146b75754dcfa9daea697dc1902a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,348""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538722358"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Land Rover Range Rover Velar is listed for $44100""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM7J7111038"",""name"":""Used 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/cd65f2cd19814f06ba9cf1591aa2548d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,559""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538292539"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBYV6JY321019"",""name"":""Used 2018 Toyota Yaris iA Sedan"",""image"":""https://images.autotrader.com/hn/c/00b42ba90db1451cb4faff1de9acb6ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,973""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828088"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Toyota Yaris includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM8J7117852"",""name"":""Used 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/0c0b318ed6cb4db09b7e494bce662b72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,978""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537910749"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM4J7164537"",""name"":""Used 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/06cb35d884f74642bbc9b4fc63ab4c1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530246755"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8JY285978"",""name"":""Used 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/53a8b99b594849cda4303b4c38a6189d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,752""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539721219"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61W5S84J9111972"",""name"":""Used 2018 Cadillac XTS Vsport Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/a722f24924524af49add60e72ef801f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,070""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536410682"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Cadillac XTS is listed for $43900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3JY252077"",""name"":""Used 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/c9342c28dbef44d6ac053a3e6564106f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540325981"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra is listed for $10490""}"
