,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSG17A5L0085464"",""name"":""Used 1990 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/16147ab68a924df093bdc8311c7b6104.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":132265,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,645""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467815462"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1990 Ferrari Testarossa is listed for $132265""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2962LS472137"",""name"":""Used 1990 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/009864ee3cb24befa719379cf3020177.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1990,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,154""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520444564"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1990 Porsche 911 is listed for $49995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6CD5330L4243019"",""name"":""Used 1990 Cadillac De Ville Sedan"",""image"":""https://images.autotrader.com/hn/c/3d884e59531248a1b416e50620e34e73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,817""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366068"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1990 Cadillac De Ville is listed for $2998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ24A4LX000583"",""name"":""Used 1990 Nissan 300ZX Twin Turbo Hatchback"",""image"":""https://images.autotrader.com/hn/c/b6e757010c614d04a34e0ae13733591a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21786,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,300""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513347176"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1990 Nissan 300ZX includes 4-Wheel Steering, Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Front Air Conditioning, Front Fog Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA61E9LF005993"",""name"":""Used 1990 Mercedes-Benz 300 SL"",""image"":""https://images.autotrader.com/hn/c/1d397554003f44408a5385382c7aa66b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,148""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507694191"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1990 Mercedes-Benz 300 SL is listed for $11895""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZN02D0LCX31353"",""name"":""Used 1990 Rolls-Royce Silver Spur II"",""image"":""https://images.autotrader.com/hn/c/c4c63cba4367495e972ef9b1810ef12b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spur"",""manufacturer"":""Rolls-Royce"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,168""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534594355"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1990 Rolls-Royce Silver Spur is listed for $17999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW54YXLR716159"",""name"":""Used 1990 Cadillac Brougham"",""image"":""https://images.autotrader.com/hn/c/f7213ceeac6649f89381f283dc8cd846.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Brougham"",""manufacturer"":""Cadillac"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,094""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532488715"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1990 Cadillac Brougham is listed for $29995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW54Y7LR705345"",""name"":""Used 1990 Cadillac Brougham"",""image"":""https://images.autotrader.com/hn/c/b8d30e55c2e14bb1b4654f442a1fe985.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Brougham"",""manufacturer"":""Cadillac"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,230""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138722"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1990 Cadillac Brougham is listed for $14995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA35E7LA548218"",""name"":""Used 1990 Mercedes-Benz 420 SEL"",""image"":""https://images.autotrader.com/hn/c/a25a9c88c02b4c5dad0ff836970a2ec1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""420 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529076107"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1990 Mercedes-Benz 420 SEL includes AM/FM, Leather Interior Surface""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA4663LC045055"",""name"":""Used 1990 Acura Legend L Sedan"",""image"":""https://images.autotrader.com/images/2019/11/9/534/049/43662671187.534049043.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""Legend"",""manufacturer"":""Acura"",""productionDate"":1990,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,224""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534049043"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1990 Acura Legend is listed for $500""}"
