,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28628H556954"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7a35c5a5e0234a34a180081c5e150d79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,574""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309291"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Acura MDX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K08R020460"",""name"":""Used 2008 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/b1bc52c3ac0f4ffdacf1084163f09dd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5549,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,887""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538869061"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Toyota Camry is listed for $5549""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59198L609239"",""name"":""Used 2008 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/1332b746cb154583b3dfdd3bacf26305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,348""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535586202"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Jeep Wrangler is listed for $13995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDU88C38BJ10778"",""name"":""Used 2008 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/ec01b59d547f40c2aea1dba6e20fbe89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537946177"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2008 Lincoln MKX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVD53538A282717"",""name"":""Used 2008 BMW 335xi Sedan"",""image"":""https://images.autotrader.com/hn/c/274dd17963b74057ab6ffb6a2b9f5cc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486640"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 BMW 335xi includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA53HX8H269846"",""name"":""Used 2008 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/8d9dc26e853147a580f4eda127a31add.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,781""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520019318"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Dodge Charger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDV74F88N130677"",""name"":""Used 2008 Audi A6 4.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/2f1a3a9c6afb4b04a38d6830eee2e704.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,194""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535702504"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Audi A6 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE83558L163026"",""name"":""Used 2008 BMW X5 4.8i"",""image"":""https://images.autotrader.com/hn/c/20d36f64f1a14dc0bc4997c3a0d1b05e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536860961"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 BMW X5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCK262985016268"",""name"":""Used 2008 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/f680fe7c2e724e31a163251175944d70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,281""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538531496"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Lexus IS 250 is listed for $4997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK48CX8BA37578"",""name"":""Used 2008 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/391abc4f51254202a206f01bd188beaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,032""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678461"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Ford Edge includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
