,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C57J2A47154"",""name"":""Used 2018 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/9ef3c2265a2746e78edb1604662f299e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,842""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432082"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 MINI Cooper includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ5JR355478"",""name"":""Certified 2018 GMC Yukon XL 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/ea250c8e41b8447cafafcaa9ecea76da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55700,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,763""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537123674"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 GMC Yukon XL is listed for $55700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1UM9J1308031"",""name"":""Certified 2018 MAZDA MAZDA6 Sport"",""image"":""https://images.autotrader.com/hn/c/a6ee60cbe80a4679b3e8cab5a45809fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17777,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,356""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537637460"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 MAZDA MAZDA6 is listed for $17777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F39JA053220"",""name"":""Used 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/35019513b2ee4894a0083816ec83e677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,117""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334753"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Honda Accord includes 1.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J3CA28JU791333"",""name"":""Used 2018 Hyundai Tucson AWD"",""image"":""https://images.autotrader.com/hn/c/a5986b122d3743fc9650a2fef36063ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986774"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Hyundai Tucson includes 1.6 Liter, 4-Cyl, 7-Spd EcoShift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG4JR314541"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/e34c647118ed4fc5938681f3bff5e22b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,899""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428309"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG2JR320385"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/49157f11ab724f349d884d857ddf3c79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,966""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561351"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Burgundy""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG6JR314492"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/8d3bbbf6a6a047998d7968aace895701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,962""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE9J3400364"",""name"":""Used 2018 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/hn/c/b5b60c8bf35f434da23e88f7048f2d3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27420,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,850""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487900"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz Metris is listed for $27420""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW547AU2JM293206"",""name"":""Used 2018 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/bdb2d626e545481e908cc1df907140da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,981""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540253770"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Cruise Control""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CP7JKC91407"",""name"":""Used 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/b26f00ec9cb747b192af3db301076f64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,423""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429071"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2018 Ford F150 includes 10-Spd w/Sport Mode, 2.7L, 2WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bed Liner""}"
