,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ55F36Z150761"",""name"":""Used 2006 Saturn ION Level 2"",""image"":""https://images.autotrader.com/hn/c/e1af556e2adf46489b4162b4af5cee88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,153""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743490"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Saturn ION includes 15\"" Steel Wheels, 4 Speakers, 4-Speaker Extended Range Sound System Feature, AM/FM radio, Bumpers: body-color, CD player, Deluxe Front Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S762277824"",""name"":""Used 2006 GMC Envoy SLT"",""image"":""https://images.autotrader.com/hn/c/b92e199c55fd46f8af91af4dfb0ae9da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3190,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517896361"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 GMC Envoy is listed for $3190""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LTPW18566FJ24375"",""name"":""Used 2006 Lincoln Mark LT 4x4"",""image"":""https://images.autotrader.com/hn/c/fc53c2abaf044d52b4552e8a2bfc3e44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13932,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark LT"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,126""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539488429"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lincoln Mark LT is listed for $13932""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21586EB72623"",""name"":""Used 2006 Ford F250 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/24de715a387145ea87b9a214c2d32a3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,065""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166025"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Ford F250 is listed for $9900""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3LA43R46H417979"",""name"":""Used 2006 Chrysler 300"",""image"":""https://images.autotrader.com/hn/c/ac538de39c6249748c11111584e824d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,937""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538787365"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler 300 is listed for $3900""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD58C069121984"",""name"":""Used 2006 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/hn/c/321c9aad4b5b422f926449dde38338ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,616""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534402852"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Impala includes Air bags side roof rail curtain and dual-stage frontal air bags for driver and right front passenger (Always use safety belts and proper child restraints even with air bags. Children are safer when properly secured in a rear seat. See the Owners Manual fo""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K56U164578"",""name"":""Used 2006 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/41444b925ffb40a6bbf4c5d8f2814cd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,974""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521962237"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2006 Toyota Camry includes (2) 12-volt auxiliary pwr outlets, (3) front cup holders, 15 steel wheels w/full covers, 18.5 gallon fuel tank, 2.4L DOHC SEFI 16-valve 4-cyl engine w/VVT-i""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K96U702616"",""name"":""Used 2006 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/97e16ad4dc374cc4a82bffcaf392a443.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532493464"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2006 Toyota Camry includes (2) 12-volt auxiliary pwr outlets, (3) front cup holders, 15 steel wheels w/full covers, 18.5 gallon fuel tank, 2.4L DOHC SEFI 16-valve 4-cyl engine w/VVT-i""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X560122500"",""name"":""Used 2006 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/4dceb1b5d69743fe85db045a7e92ed17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,085""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517732725"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lexus GX 470 is listed for $7995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA662X6A010632"",""name"":""Used 2006 Acura TL w/ Navigation System"",""image"":""https://images.autotrader.com/hn/c/d7fba42293fc4232a76409d8811f08a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,983""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535439288"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2006 Acura TL includes (2) 12-volt pwr outlets, (8) speakers, 17 aluminum-alloy wheels, 17.1 gallon fuel tank, 3.2L SOHC PGM-FI 24-valve VTEC V6 engine, 4-way pwr passenger seat""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E16Z616134"",""name"":""Used 2006 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/6ae6a2362ac741f882b6e653b44ee3c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527742326"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Toyota Corolla includes (3) passenger assist handles, (4) cup holders, 1.8L DOHC SEFI 16-valve 4-cyl aluminum engine w/VVT-i, 13.2 gallon fuel tank, 15 x 6 steel wheels w/full wheel covers""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS13S262322364"",""name"":""Used 2006 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/6e18c1c682ef440a90585bfbb895c6f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352565"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2006 GMC Envoy includes Air conditioning dual-zone manual individual climate settings for driver and right front passenger, Alternator 150 amps, Battery heavy-duty 600 cold-cranking amps includes rundown protection and retained accessory power""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14516FB23138"",""name"":""Used 2006 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/489ccaa6e4a9430c91391c2c447e6665.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,210""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541954103"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford F150 includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette/CD, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Extended Cab""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG21506H712610"",""name"":""Used 2006 Honda Civic Si Coupe"",""image"":""https://images.autotrader.com/hn/c/f849a2a7e3c9490a960feb029fd2d0ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,478""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538535247"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Civic includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Immobilizer""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A4GP45R86B740914"",""name"":""Used 2006 Chrysler Town & Country"",""image"":""https://images.autotrader.com/hn/c/6a4e1c0a5b164dd8bd06d734cd983d55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,206""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536696802"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chrysler Town & Country includes AM/FM CD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Immobilizer, Keyless Entry, Power Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ56J76F190343"",""name"":""Used 2006 Mercedes-Benz CLK 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/2a8cf8b2125c4bf7b1f6757c4679e7d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540244771"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz CLK 350 includes AM/FM CD, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Dual Rear Side Airbags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18226S617289"",""name"":""Used 2006 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/2e47d947dedd44868ba198fa72c9c9e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,290""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295792"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 1500 Truck includes 12V pwr outlet, 136-amp alternator, 17 x 8 aluminum wheels, 26 gallon fuel tank, 3.55 axle ratio, 4.7L V8 MAGNUM engine, 6-speed manual transmission""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH74F66N109170"",""name"":""Used 2006 Audi A6 3.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/d0f6e36d1fc1493fa5ee8beb39101835.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,480""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719587"",""vehicleInteriorColor"":""Amaretto"",""description"":""Location: Chicago, IL. This 2006 Audi A6 includes (4) assist handles w/slow retraction feature, (4) tie-down eyelets w/cargo net, 1-piece trapezoidal grille, 17 x 7.5 16-spoke cast alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S262334384"",""name"":""Used 2006 Chevrolet TrailBlazer 4WD LS"",""image"":""https://images.autotrader.com/hn/c/282823617c6e44438ed2953ec93b548e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536975599"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2006 Chevrolet TrailBlazer includes 4-wheel drive, Air conditioning dual-zone manual individual climate settings for driver and right front passenger, Alternator 150 amps (Standard with (LL8) Engine Vortec 4200 SFI I6)""}"
