,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF73KD024122"",""name"":""Certified 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/33899f45bb8a4d378b81286a5dad5a21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50551,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,685""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q7 includes 1367# Maximum Payload, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 3.76 Axle Ratio, 35-30-35 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM8KC629504"",""name"":""Used 2019 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/e259ecb469ac455bbdc2a83389ae9b66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24789,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,439""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538007483"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Pathfinder is listed for $24789""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7F85KGA91214"",""name"":""Used 2019 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/999611afa3324394836cdc226d260bf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29090,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,603""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919147"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Explorer is listed for $29090""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY8K2025326"",""name"":""Certified 2019 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/05cb6224fefb4f9b9c23cb28fd14cf9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49881,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668960"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF75KD023683"",""name"":""Certified 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/01fd218762ab48eba123878a05bbaa07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49522,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,750""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794850"",""vehicleInteriorColor"":""Pistachio Beige"",""description"":""Location: Chicago, IL. This 2019 Audi Q7 includes 1367# Maximum Payload, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 3.76 Axle Ratio, 35-30-35 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF75KD026289"",""name"":""Certified 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/5535d2e1eb3b4690946a3bdb0c9eb37e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49520,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538670937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q7 includes 1367# Maximum Payload, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 3.76 Axle Ratio, 35-30-35 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF79KD028563"",""name"":""Certified 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/5d71e2367bbd42238a218e50329ae3e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48224,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538670943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q7 includes 1367# Maximum Payload, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 3.76 Axle Ratio, 35-30-35 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CNAFY4K2074833"",""name"":""Certified 2019 Audi Q5 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/dad8d4606a3a4faeaee8ed5e875be773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,651""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026248"",""vehicleInteriorColor"":""Atlas Beige"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNULS2KZ191390"",""name"":""Used 2019 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/360638f1456e4358ba533f1ad642f5ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28380,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,287""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539864490"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 GMC Acadia is listed for $28380""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CNAFY8K2043634"",""name"":""Certified 2019 Audi Q5 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/84a00fe1d7204e208b405d1b5b06ae73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47551,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203526"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
