,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK6BU187805"",""name"":""Used 2011 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/c6ace07d168347e79110480579838c25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8289,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,864""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539091686"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16\"" Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHBBC0BH777157"",""name"":""Used 2011 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/4bc71bfe51a346418c68e595a782222f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,634""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541163585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Subaru Forester includes 16'' x 6.5JJ Aluminum Alloy Wheels, 16'' x 6.5JJ Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/Single Disc CD Player""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN1AG8BR767326"",""name"":""Used 2011 Dodge Grand Caravan"",""image"":""https://images.autotrader.com/hn/c/622bdad1b2454ba1a74ed80c9fbec99d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529930033"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Dodge Grand Caravan is listed for $10975""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBC69B3211482"",""name"":""Used 2011 Subaru Legacy 2.5i"",""image"":""https://images.autotrader.com/hn/c/29d2f9b30f5b4cb9b962c55f16880f9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,040""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539946582"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Chicago, IL. This 2011 Subaru Legacy includes ** Super Clean and Really taken Care of by Prior Owner**, **All Maintenance up to Date!!**, 16\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR0BT002409"",""name"":""Used 2011 Nissan Juke S"",""image"":""https://images.autotrader.com/hn/c/5608a3c708e54641ad0a7afacab3a3d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,015""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540503231"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Nissan Juke includes ** Super Clean and Really taken Care of by Prior Owner**, **All Maintenance up to Date!!**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC3BH135902"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/040a7b8389d843f69bd7f2eaaf121cc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5361,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855932"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Hyundai Sonata includes ** Super Clean and Really taken Care of by Prior Owner**, **All Maintenance up to Date!!**, 16 x 6.5J Aluminum Alloy Wheels, 16 x 6.5J Steel w/Full Covers Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP3BL684516"",""name"":""Used 2011 Nissan Sentra 2.0 SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4494,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,417""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538347567"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2011 Nissan Sentra includes ** Super Clean and Really taken Care of by Prior Owner**, **All Maintenance up to Date!!**, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 w/6 Speakers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F58BE038182"",""name"":""Used 2011 Honda Civic LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,529""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542404796"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Honda Civic includes 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KYC8XBZ212146"",""name"":""Used 2011 Chevrolet Silverado 2500 4x4 Extended Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/2830cf3813f343ceb1f5fc4042347801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,997""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535586207"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 2500 is listed for $26995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK6BR096409"",""name"":""Used 2011 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448777"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin""}"
