,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG5JT379902"",""name"":""Used 2018 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/44a335f8f8e049e4b5b773460a33f345.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14896,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534385968"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 283 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8JC146029"",""name"":""Used 2018 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/7cdb0f34a6d94f62bc8d53266c13805b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12394,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,416""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529993488"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Altima is listed for $12394""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG7JR346306"",""name"":""Used 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/a7aae85fb5c645778de5ce89694b1a47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,103""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540565436"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan is listed for $17472""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL4JC240786"",""name"":""Used 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/002af7a56da94f7ca144749126889a78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14592,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,324""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155108"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 166 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with climate control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1JR298966"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/fadaea0a5a974ea5a73956bf5dd99618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,551""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529166956"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan includes 283 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GDXJUA03326"",""name"":""Used 2018 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOS130002_01_640_N6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14332,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,134""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540779332"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 1.5 liter inline 4 cylinder DOHC engine, 179 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1105SA8JU140808"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/7aeca3ac6750493a9890302c8bf5d6a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539335815"",""vehicleInteriorColor"":""Jet Black W/Premium Cloth/Leat"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Impala includes 2.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1VE8JC197251"",""name"":""Used 2018 Ford EcoSport FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/0e79ce5c09a5407db62cee5a24a4ee56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,767""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531537283"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 1 liter inline 3 cylinder DOHC engine, 123 hp horsepower, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with climate control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG3JR342236"",""name"":""Used 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/5be859e2a23e4eff84820bd3b0fb13fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17572,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,095""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540565435"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan is listed for $17572""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J3CA47JU748183"",""name"":""Used 2018 Hyundai Tucson SEL"",""image"":""https://images.autotrader.com/hn/c/f8d9077ee3f54a1c9b1395bc11eb9298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13976,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526905458"",""vehicleInteriorColor"":""Gray W/Yes Essentials Cloth Se"",""description"":""Location: Chicago, IL. This 2018 Hyundai Tucson includes 164 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
