,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2P4FP25B3WR743712"",""name"":""Used 1998 Plymouth Voyager"",""image"":""https://images.autotrader.com/hn/c/2a14cc292259424183ece491194e89fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Voyager"",""manufacturer"":""Plymouth"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,356""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533240608"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Plymouth Voyager includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68S2WL213257"",""name"":""Used 1998 Jeep Cherokee 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/11/541/028/43666559383.541028223.IM1.MAIN.1600x1200_A.1024x577.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,800""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541028223"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Jeep Cherokee is listed for $2500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR18E6WZ098811"",""name"":""Used 1998 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/7efbcd2e18b04fad8a7f7c258ff9918c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4481,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,294""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281165"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1998 Toyota Corolla includes *CRUISE CONTROL, *LOW LOW MILES, *POWER LOCKS, *POWER WINDOWS, 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BF28G0W5042893"",""name"":""Used 1998 Lexus ES 300"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7917.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532163352"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Lexus ES 300 is listed for $3980""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1Y1SK5287WZ436332"",""name"":""Used 1998 Chevrolet Prizm LSi"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Prizm"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,784""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530757900"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Chevrolet Prizm is listed for $0""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC24J9WZ184525"",""name"":""Used 1998 Chevrolet Silverado 2500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/4ecea4b5c8e54c30b51fdf41f90af2ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,920""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247129"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Silverado 2500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Bed Cover, Cassette, Driver Airbag, Full Size Spare Tire, Passenger Airbag, Power Locks, Power Mirrors""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6ET1297WU606351"",""name"":""Used 1998 Cadillac Eldorado Touring"",""image"":""https://images.autotrader.com/hn/c/68e61f60cd2f4430aef5933f4408468a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,465""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531717881"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1998 Cadillac Eldorado includes 12 Disc Trunk Mounted Disc Changer, 2 Doors, 300 hp horsepower, 4-wheel ABS brakes, 4.6 liter V8 DOHC engine, 6-way power adjustable drivers seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZX17W4WNB58730"",""name"":""Used 1998 Ford F150 Lariat"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,825""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539915324"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Ford F150 is listed for $2995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G5W5125002"",""name"":""Used 1998 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/3053c83ef61c4e54a2c11620e97d1134.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,494""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326456"",""vehicleInteriorColor"":""Light Oak"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Corvette includes *BOUGHT & SERVICED AT BILL WALSH, *LEATHER SEATS, *LOCAL TRADE, *REMOTE KEYLESS ENTRY, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR18E7WZ076106"",""name"":""Used 1998 Toyota Corolla VE"",""image"":""https://images.autotrader.com/hn/c/6812c5113651472b9d235098934864af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""264,335""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535656693"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Toyota Corolla includes 2 Speakers, Bumpers: body-color, Display: analog, Driver door bin, Driver vanity mirror, Dual front impact airbags, Four wheel independent suspension""}"
