,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDX03E74D223226"",""name"":""Used 2004 Chevrolet Venture Extended"",""image"":""https://images.autotrader.com/hn/c/d5ce17c3769f4c3e8c9fee33e101d22c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Venture"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,367""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534471476"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Venture includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Cloth Upholstery, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Luggage Rack""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUML44E14N002089"",""name"":""Used 2004 Audi A8 L 4.2"",""image"":""https://images.autotrader.com/hn/c/81ec1bcab1e042d1a22e5831189420e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510981863"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Audi A8 is listed for $5999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29UX4E104700"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/bac3b94b6dbb46d38363dbfad73ac1d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,011""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144902"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 2500 is listed for $9000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU77K94UB98383"",""name"":""Used 2004 Ford Explorer Sport Trac 4x4"",""image"":""https://images.autotrader.com/hn/c/08330345672b4ff7b484bd23e77abc9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,071""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805878"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Ford Explorer Sport Trac includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning Zones - Single""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT54804F120825"",""name"":""Used 2004 Chevrolet Malibu LS V6"",""image"":""https://images.autotrader.com/hn/c/d8d9a962ac3d474fa5e9bc6842671ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805916"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Malibu includes Abs - 4-Wheel, Adjustable Pedals - Power, Center Console, Clock, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD20V740011802"",""name"":""Used 2004 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/c8aecec4d77d413ba1a3e6cda25bf0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,947""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533718490"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota RAV4 includes 4-Speed Automatic Transmission, Abs - 4-Wheel, Am/Fm Radio, Axle Ratio - 4.24, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR38E74Z329210"",""name"":""Used 2004 Toyota Corolla LE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,775""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805880"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla includes Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU43P04EA00131"",""name"":""Used 2004 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/3dc391caa1124a1a81bca44dd5560807.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""357,308""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541511134"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Ford Excursion includes 20 Inch Factory Alloy Wheels, 200 lbs Payload Package, 3.73 Rear Axle Ratio, 3RD/THIRD ROW SEATING, 3rd row seats: bench, 4 WHEEL DRIVE, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80D645N48403"",""name"":""Used 2004 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/ff8f6cf169a5439b96ef50f1e33208c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2886,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,523""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529659"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 MAZDA MAZDA6 is listed for $2886""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S342114345"",""name"":""Used 2004 Chevrolet TrailBlazer 4WD LS"",""image"":""https://images.autotrader.com/images/2019/10/21/532/134/43661272239.532134353.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""260,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532134353"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet TrailBlazer includes 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Axle Ratio - 3.42, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights""}"
