,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPK4A54HG251670"",""name"":""Used 2017 Kia Sorento FWD SX V6"",""image"":""https://images.autotrader.com/hn/c/2b691572a6574dc4b49c772fc4b458c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538599263"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Kia Sorento includes 3.3 Liter, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EF6HFB15042"",""name"":""Used 2017 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/b3d0d2389373467991b610d9b8da57bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,314""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532276067"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Ford F150 is listed for $28495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB9HA875337"",""name"":""Used 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8c8660aa6c7f4b65a614c1482db0b298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38418,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,934""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714813"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz GLE 350 is listed for $38418""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCR6F7XHC006343"",""name"":""Used 2017 Honda Accord Touring Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/1d12723acddd4ab4a105a8b3764e0e57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,248""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986642"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Honda Accord includes 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE8HU194472"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/45e943d57aa347cdaa115a8f93e78eb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538717560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Genesis G80 includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps, Blind-Spot Detection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGSCEN3H1240874"",""name"":""Used 2017 Chevrolet Colorado LT"",""image"":""https://images.autotrader.com/hn/c/57279d24e13d4e0bb09c6affff9602c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,817""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Colorado includes 2WD, 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNDRS6HZ150766"",""name"":""Used 2017 Cadillac XT5 AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/9363c58446284f689d0638fb943d67e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541786712"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Cadillac XT5 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Alert, CUE, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F19HX116860"",""name"":""Used 2017 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/531c8bac80fb462281a32b9e81d0bf92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538365602"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Toyota Tundra includes 2WD, 4.6 Liter, 6-Spd Seq Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM8HC643251"",""name"":""Certified 2017 Nissan Pathfinder Platinum"",""image"":""https://images.autotrader.com/hn/c/8c492a7866a94902922ee606e5c96742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,333""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541540357"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Nissan Pathfinder is listed for $27995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG9C3XH3C81217"",""name"":""Used 2017 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/7681bdd15e0c465382565e11453ba2ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,753""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535626636"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 MINI Cooper includes 2.0 Liter, 4-Cyl, 6-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, Daytime Running Lights""}"
