,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBGC34R7YR218111"",""name"":""Used 2000 Chevrolet Silverado 3500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/d28380d39fbb43de96d5379e53bb0d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508524837"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Silverado 3500 is listed for $1995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G8Y2172521"",""name"":""Used 2000 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/b6800e618be6458286f5d75bbde9cd00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14427,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,566""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505237026"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Pontiac Firebird is listed for $14427""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L8YHB32234"",""name"":""Used 2000 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/images/2020/1/11/541/029/43666559480.541029253.IM1.MAIN.1600x1200_A.1024x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029253"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford E-250 and Econoline 250 is listed for $3500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T0YE117014"",""name"":""Used 2000 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,677""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519670882"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Chevrolet Silverado 1500 is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G6Y5103891"",""name"":""Used 2000 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/3f8236ccfc494411aa72b32a0ca302e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,877""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529308076"",""vehicleInteriorColor"":""Light Oak"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Corvette includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Antenna: Power, Center Console, Clock, Cruise Control, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19T3Y1150686"",""name"":""Used 2000 GMC Sierra 1500 SLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,762""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533981837"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 GMC Sierra 1500 includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Daytime Running Lights, Doors Rear Door Type: Side-Hinged Third Door, Exterior Entry Lights, Headlights Auto On/Off""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA24C6YLF18451"",""name"":""Used 2000 Jaguar XJ Vanden Plas"",""image"":""https://images.autotrader.com/hn/c/583961818964443fb0f6097d3503230b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ Vanden Plas"",""manufacturer"":""Jaguar"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,214""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533909101"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2000 Jaguar XJ Vanden Plas includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Bucket Seats, CD Player, Cell or Intergrated Cell Phone""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ8249YL045662"",""name"":""Used 2000 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,180""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516758772"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Honda Civic includes AM/FM CD Player, Bucket Seats, Driver Air Bag, Front Wheel Drive, Passenger Air Bag, Power Locks, Power Mirrors, Power Steering, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21L5YEC02479"",""name"":""Used 2000 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/1e1401e0ccb9467eade5d5dc8cf2b0a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,931""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534573255"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford F250 is listed for $7995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22GXY5103743"",""name"":""Used 2000 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539234773"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Corvette includes 3.15 Performance Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Passenger Seat, ABS brakes, AM/FM radio, Active Handling System, Adjustable Sport Buckets""}"
