,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED27Y42C364115"",""name"":""Used 2002 Nissan Frontier 4x4 Crew Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178409"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Nissan Frontier includes 6 Speakers, ABS brakes, AM/FM CD, AM/FM radio, Air Conditioning, CD player, Driver door bin, Dual front impact airbags, Front Bucket Seats, Front Center Armrest w/Storage""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60AX2Y127276"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/af9e7754ad8d437ca923d9b37099233a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14279,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,414""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519723581"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Ford Thunderbird is listed for $14279""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3HD46R02H207656"",""name"":""Used 2002 Chrysler Concorde LX"",""image"":""https://images.autotrader.com/hn/c/ca78d5e897304f3e989d1d1bc5532278.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4876,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Concorde"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,188""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956204"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chrysler Concorde is listed for $4876""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B72U253221"",""name"":""Used 2002 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/52005597cf8643eda6a053d95b60de9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533921799"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2002 Toyota Avalon includes STANDARD PAINT""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE93462CF90613"",""name"":""Used 2002 BMW M5"",""image"":""https://images.autotrader.com/images/2019/12/3/532/714/43664122444.532714679.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19911,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532714679"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 BMW M5 is listed for $19911""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G220072096"",""name"":""Used 2002 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/c985458ff80e45828c7052e114924f46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,905""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024374"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2002 Lexus ES 300 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS33412PG82187"",""name"":""Used 2002 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/31ae6113ebfc4d8bbeb2472792bebc63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,123""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949897"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 BMW 325Ci includes Air Conditioning, Alloy Wheels, Automatic Headlights, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HG38N12S588188"",""name"":""Used 2002 Dodge Dakota 4x4 Quad Cab Sport"",""image"":""https://images.autotrader.com/hn/c/5ff2a186720f449ba594e126394a5175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,818""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949853"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Dodge Dakota includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32G322157727"",""name"":""Used 2002 Chevrolet Camaro Z28 Convertible"",""image"":""https://images.autotrader.com/hn/c/9168b6f94ff2432fad4eacb67289b16f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,965""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522935075"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Camaro includes 16\"" Chromed Cast Aluminum Wheels, 16\"" Silver Cast Aluminum Wheels, 3.23 Rear Performance Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBF01A22M004186"",""name"":""Used 2002 INFINITI Q45"",""image"":""https://images.autotrader.com/hn/c/66c8ac231519494d94710bfe1a1a6587.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q45"",""manufacturer"":""INFINITI"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,272""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949835"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 INFINITI Q45 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
