,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZY127X2Z184484"",""name"":""Used 2002 Saturn S-Series SC2 Coupe"",""image"":""https://images.autotrader.com/hn/c/482236aaf060462f92cf0512950ea85d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""S-Series"",""manufacturer"":""Saturn"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,067""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536563441"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Saturn S-Series includes 1.9 liter inline 4 cylinder DOHC engine, 124 hp horsepower, 3 Doors, Air conditioning, Automatic Transmission, Center Console - Full with covered storage""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHF21A820063902"",""name"":""Used 2002 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/e28ef928a3334f439c8d1539f4e437a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6160,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,069""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539147509"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Toyota Highlander is listed for $6160""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3HD46R02H207656"",""name"":""Used 2002 Chrysler Concorde LX"",""image"":""https://images.autotrader.com/hn/c/ca78d5e897304f3e989d1d1bc5532278.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4876,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Concorde"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,188""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956204"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chrysler Concorde is listed for $4876""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N62R195282"",""name"":""Used 2002 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/f031a32ab604495b9825c64341198193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485700"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Cadillac Escalade includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T12G146182"",""name"":""Used 2002 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/21a27c7e52ef4e898c14a8315e416d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,440""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531850260"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Avalanche includes 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console, Clock, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78402C073515"",""name"":""Used 2002 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/78c005dcbbe346acb5fa7b4b3f8035db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539288926"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Honda CR-V includes 4wd Type - On Demand, Cassette, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HU18Z22J116944"",""name"":""Used 2002 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/ecd50111e8184da292343056a3fcccc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,675""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538256961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Dodge Ram 1500 Truck includes 17 Inch Wheels, Abs - Rear, Axle Ratio - 3.55, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BL69S920010695"",""name"":""Used 2002 Lexus GS 430"",""image"":""https://images.autotrader.com/hn/c/28ddb6c09dfe49b9930ed577deba1e54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509439023"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Lexus GS 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BL69S920010695"",""name"":""Used 2002 Lexus GS 430"",""image"":""https://images.autotrader.com/hn/c/28ddb6c09dfe49b9930ed577deba1e54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509439023"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Lexus GS 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K92U040224"",""name"":""Used 2002 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/a95c9579ccc64490a2de1229c81f1c1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518440855"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Toyota Camry includes Cassette, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
