,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA44C279B18855"",""name"":""Used 2007 Jaguar XK R Convertible"",""image"":""https://images.autotrader.com/hn/c/65622df373e24b80b949e356348092cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,323""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522922834"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2007 Jaguar XK includes 10-way 3-stage heated front leather pwr bucket seats w/3-position memory, 19 x 8.5 front/19 x 9.5 rear 10-spoke Jupiter alloy wheels, 245/40ZR19 front & 275/35ZR19 rear tires""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT85H675246060"",""name"":""Used 2007 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/071206eaaf31437a9b98f2681cd676e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,313""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550184"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Ford Mustang is listed for $17950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD32V276024670"",""name"":""Used 2007 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/211fc4c2f77540b5b8c868fbab37a528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6543,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,165""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541325137"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Toyota RAV4 is listed for $6543""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X27A146916"",""name"":""Used 2007 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b0ae754b71c44bddb5bceee26fd60b8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,140""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538996989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz S 550 includes 14-way heated pwr-adjustable front seats-inc: 3-position memory pwr lumbar support front center armrest programmable easy-exit feature, 18 x 8.5 9-spoke light aluminum wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD31V576033770"",""name"":""Used 2007 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/bb0b8e6ed3d44747b174fe5180cf0583.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,727""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568183"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Toyota RAV4 includes (10) cup/bottle holders, (3) 12V auxiliary pwr outlets, 17 x 7.0 6-spoke aluminum wheels, 2.4L DOHC SFI 16-valve VVT-i 4-cyl engine, 3-point seat belts for all seating positions w/adjustable front seatbelt anchors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA51A07WJ14388"",""name"":""Used 2007 Jaguar X-TYPE 3.0 Sedan"",""image"":""https://images.autotrader.com/hn/c/913629ebd51b4433b191ae913244c948.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""X-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,698""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540671368"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2007 Jaguar X-TYPE includes (4) grab handles at outboard seating positions, 16 x 6.5 Antares cast alloy wheels, 2-speed/variable-intermittent windshield wipers w/heated washer jets""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANE53507CY08026"",""name"":""Used 2007 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/4762f0db2c63407598a563fecb714929.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540671370"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 BMW 525i includes 10-way pwr front seats-inc: pwr head restraints 2-position driver seat memory, 17 x 7.5 star spoke cast alloy wheels (style 138), 2-level center console compartments w/climate-controlled lower compartment""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS382X72277802"",""name"":""Used 2007 Volvo S40 2.4i"",""image"":""https://images.autotrader.com/hn/c/5a27854229194ffb8080eefadd68afa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6285,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,811""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534399690"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2007 Volvo S40 includes (2) front/(2) rear cup holders, 16 x 6.5 CALIGO alloy wheels, 2-speed/intermittent windshield wipers, 2.4L DOHC 20-valve I5 engine, 205/55R16 tires""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38697B099888"",""name"":""Used 2007 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/e2d1bbe9b6b74f6d85e1afcb543a8bac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,275""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502647693"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda Odyssey is listed for $4999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E67A159390"",""name"":""Used 2007 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/79f58b8db1674a478c527aa24d913f0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,403""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532035063"",""vehicleInteriorColor"":""Platinum"",""description"":""Location: Chicago, IL. This 2007 Audi A4 includes (1) rear fog light, (2) front fog lights, (4) assist handles w/slow retraction feature, (4) cargo area tie-down points, 1-piece body-color bumpers""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K479296587"",""name"":""Used 2007 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/b7d2c3c649614d238d6f81ef3f714e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,862""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525534477"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Impala includes Air bags dual-stage frontal driver and right-front passenger and head curtain side-impact front and rear outboard seating positions (Head curtain side air bags are designed to help reduce the risk of head and neck injuries to front and rear seat occupants""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY36U575106876"",""name"":""Used 2007 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/75129de9c30048b5b498a2fdda19542d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,881""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540090605"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Corvette includes 2.56 Limited Slip Rear Axle Ratio, 3.42 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 7 Speakers""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29957S765114"",""name"":""Used 2007 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/d37493a358c84a6e81c06452966749c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,067""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541879197"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Porsche 911 is listed for $37790""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH23457A986747"",""name"":""Used 2007 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/9c6a5949d27f40a5b74ffb3a1d9dfc07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,933""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540277874"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2007 Land Rover Range Rover Sport includes 14 Speakers, 20\"" Alloy Wheels, 3.54 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMFE39A470029399"",""name"":""Used 2007 Maserati Quattroporte"",""image"":""https://images.autotrader.com/hn/c/36d041ff2117468298659001f04e4c8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,247""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887188"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Maserati Quattroporte includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ71X07A002509"",""name"":""Used 2007 Mercedes-Benz CL 550"",""image"":""https://images.autotrader.com/hn/c/995c775b238a4d2bb292e7bca5d91c59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,840""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883057"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz CL 550 includes ABS Brakes, AM/FM, Accent Stripes, Adaptive Cruise Control, Air Conditioned Seats, Air Conditioning, Body Side Moldings, CD Changer, CD Player""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61E37M705674"",""name"":""Used 2007 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/2868b03c83b84c1e941a39e3dc602e57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538766095"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2007 INFINITI G35 includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Body Side Moldings, CD Player, Carpeted Floor Mats, Cassette, Center Arm Rest, Center Console""}"
