,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES43A592123267"",""name"":""Used 2009 Toyota Highlander 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/2877deba30cc422dbaedfbd0d410c6c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,664""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521794606"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFKW66A690168931"",""name"":""Used 2009 Ferrari F430 Scuderia Spider"",""image"":""https://images.autotrader.com/hn/c/7dee8762d2344a3aa75d8e303d43836b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":239900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,907""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533701310"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Ferrari F430 is listed for $239900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E29C850948"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/57988fec9e2a49aa881544f0de22d161.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6820,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,118""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534265236"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Nissan Maxima is listed for $6820""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU18519EA78125"",""name"":""Used 2009 Ford Expedition 4WD"",""image"":""https://images.autotrader.com/hn/c/e0863de8fbc1420d9ff27cbf6b72f9b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517121711"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Ford Expedition includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Active Head Restraints - Dual Front, Adjustable Pedals - Power""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV64F59M655131"",""name"":""Used 2009 INFINITI G37 x Coupe"",""image"":""https://images.autotrader.com/hn/c/0c0f381b04b54e71985fa749431c378d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,743""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538939250"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 INFINITI G37 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E39L458843"",""name"":""Used 2009 Nissan Versa 1.8 S Hatchback"",""image"":""https://images.autotrader.com/hn/c/7269e41162cd46539d80a57d151bd2b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,954""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534960521"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Nissan Versa includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HV13T29S725687"",""name"":""Used 2009 Dodge Ram 1500 Truck 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/419ddde63adc4c4bade057b366365f70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,993""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538907966"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Dodge Ram 1500 Truck includes 2-stage Unlocking, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS Brakes (4-Wheel), ABS brakes, AM/FM CD MP3 Radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2ER57729L222232"",""name"":""Used 2009 Pontiac G8"",""image"":""https://images.autotrader.com/hn/c/ebf0dd3ead3e456d9e31646a5463c879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541676017"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Pontiac G8 includes 4-Wheel Disc Brakes, 7 Speakers, ABS Brakes (4-Wheel), ABS brakes, AM/FM Stereo w/CD Player/XM Satellite, AM/FM radio: XM, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28859H506164"",""name"":""Used 2009 Acura MDX w/ Sport & Entertainment Pkgs"",""image"":""https://images.autotrader.com/hn/c/3e036deca5f2408487d631974323fb57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,836""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286578"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Acura MDX is listed for $11595""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HB16K59J522567"",""name"":""Used 2009 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/8c7283be4a30476eb609cbe31f26e313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,951""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541676013"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Dodge Ram 1500 Truck includes 1 Owner, 17 x 7 Argent Steel Wheels, 3 Point Seatbelts, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM CD MP3 Radio""}"
