,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08C95N804696"",""name"":""Used 2005 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/db7ec2305b1042d1a76f74cfe533d349.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,943""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027798"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 INFINITI QX56 is listed for $7590""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29925S715808"",""name"":""Used 2005 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/76bce5a797d14c058de6320704703377.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32475,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,346""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466989"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Porsche 911 is listed for $32475""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F856160395"",""name"":""Used 2005 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/cbad5ac05a2a4184afd6ff3c9ee330a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1170,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,243""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511567214"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Equinox is listed for $1170""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA53G25H586618"",""name"":""Used 2005 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/984d4245687241d8ac0dd6e2d08d466b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027789"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 is listed for $5290""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18515B019172"",""name"":""Used 2005 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/d24b82883bbe4c40807161bcb16023e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,388""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027796"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda Pilot is listed for $4990""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB51D45L460501"",""name"":""Used 2005 Nissan Sentra SE-R Spec V"",""image"":""https://images.autotrader.com/hn/c/59345b98eaa64c13ae8d0da4bef27682.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,193""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027792"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Sentra is listed for $4190""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS382752059703"",""name"":""Used 2005 Volvo S40 2.4i"",""image"":""https://images.autotrader.com/hn/c/a5b506b3ab774492bbb037636ec7a98d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027806"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2005 Volvo S40 is listed for $3990""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA662X5A029129"",""name"":""Used 2005 Acura TL w/ Navigation"",""image"":""https://images.autotrader.com/images/2019/7/30/523/594/43654827066.523594815.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,261""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523594815"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Acura TL is listed for $3999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DN56S150121106"",""name"":""Used 2005 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/597b5d6a8dce476ba578362cf79ad810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539017"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Cadillac CTS is listed for $12250""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18585H533618"",""name"":""Used 2005 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/0cbcfd3b619044eca9d48bb60ae93fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509410320"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Pilot includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Body Side Reinforcements - Side Impact Door Beams""}"
