,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0D91KR152795"",""name"":""Used 2019 Ford Fusion Titanium AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,556""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018596"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 2 liter inline 4 cylinder DOHC engine, 245 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN4KW593164"",""name"":""Certified 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/b22bd0860e7941e2ab691d0d1e0a1a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39988,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,543""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523165450"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Jeep Wrangler is listed for $39988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MVXKC747941"",""name"":""Certified 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/5645294bd8b64e33b60496d39bd4ce5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,708""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531644166"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Rogue is listed for $21900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2F8XKG108634"",""name"":""Used 2019 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/915fcaf89a2b4b358d1ec9d0ec263320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541923136"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Taurus includes 288 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adjustable pedals - Power, Air conditioning with dual zone climate control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0HD3KUB82681"",""name"":""Used 2019 Ford Escape FWD SEL"",""image"":""https://images.autotrader.com/hn/c/b81704f78b81443fa2142a40c025fe36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,113""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537126998"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Escape includes 1.5 liter inline 4 cylinder DOHC engine, 179 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU2KR110689"",""name"":""Used 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/80322dd03976407385169d2423684726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,742""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155103"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0HD3KUB38762"",""name"":""Used 2019 Ford Escape FWD SEL"",""image"":""https://images.autotrader.com/hn/c/a3141f82e98e4e17abeecb1fe8f43127.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,517""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536961514"",""vehicleInteriorColor"":""Medium Light Stone W/Heated Ac"",""description"":""Location: Chicago, IL. This 2019 Ford Escape includes 1.5 liter inline 4 cylinder DOHC engine, 179 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6S3KL2KC250358"",""name"":""Used 2019 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/a3e0357a3c934698802f4c6fcd1c5c61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529889997"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford EcoSport includes 166 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with climate control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BPACL1K1108611"",""name"":""Used 2019 MAZDA MAZDA3 Sedan"",""image"":""https://images.autotrader.com/hn/c/ae93272aa0f8424ea52a18e9571ddf07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,786""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537270236"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 MAZDA MAZDA3 is listed for $19497""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD0KR255938"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/bf0c97a558e64c71a9491873a100bc5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541488791"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
