,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT8ES132580"",""name"":""Used 2014 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/2d1534f1b2664a15bb9a61bbe1211f11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,671""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540707056"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2014 RAM 1500 includes 3.55 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, ADD CLASS IV RECEIVER HITCH, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B3G54ENR82021"",""name"":""Used 2014 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/127149f120e74e5fb5288a6126622714.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14577,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,367""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539620467"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 BMW 328i xDrive is listed for $14577""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT1EEB26937"",""name"":""Used 2014 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/854f7fcd55574bfc859ebf56ceba9b98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,091""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527637071"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford F350 is listed for $40991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD2EJ279939"",""name"":""Used 2014 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/b1d98fb262d347aca05499dad7fa76b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,913""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541172200"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH RADIO WITH INTELLILINK  AM/FM/SiriusXM/HD radio with CD player  6.5\"" diagonal touch-screen display  USB port and auxiliary input jack (STD)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD6EJ339141"",""name"":""Used 2014 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/33ad871839ad4a57b23806ae534b50d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,878""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532655831"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH RADIO WITH INTELLILINK  AM/FM/SiriusXM/HD radio with CD player  6.5\"" diagonal touch-screen display  USB port and auxiliary input jack (STD)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRNED1EJ264969"",""name"":""Used 2014 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/c25dd774c4b748708cf4d919474edd44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538798211"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH AM/FM/SIRIUSXM/HD RADIO WITH CD PLAYER  6.5\"" diagonal touch-screen display  USB port and auxiliary input jack (STD)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTN1UEH1EZ122202"",""name"":""Used 2014 GMC Sierra 1500 2WD Regular Cab SLE"",""image"":""https://images.autotrader.com/hn/c/ae7ce6e073aa4333a00bb549865446ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,542""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537012522"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 GMC Sierra 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  4.2\"" DIAGONAL COLOR DISPLAY WITH INTELLILINK  AM/FM STEREO  with USB ports  auxiliary jack  SD card slot  Bluetooth streaming audio for music and most phones  hands-free smartphone integration  Pandora Internet radio and voice-activated tech""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD6EJ115490"",""name"":""Used 2014 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/ece1c461fbcb4be1a2f2ab2232ed8943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539734917"",""vehicleInteriorColor"":""Cocoa"",""description"":""Location: Chicago, IL. This 2014 Buick Enclave includes 1SL PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH NAVIGATION AM/FM/SIRIUSXM/HD RADIO WITH CD PLAYER  INTELLILINK  6.5\"" diagonal touch-screen display  includes Advanced Bose 10-speaker system  USB port  auxiliary input jack and rear audio controls with 2 headphone jacks (headphon""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC3C5XEWP52376"",""name"":""Used 2014 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/b3b9a1ff9b6c4c2fb69719ef14967752.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12377,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,476""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538836075"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 MINI Cooper Countryman is listed for $12377""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPBCAC7E7565668"",""name"":""Used 2014 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/2579fc445b5f428e8fb0dcf68cca6e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,638""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534439974"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Kia Sportage includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM""}"
